Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.8670212765957447e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 82.0 %
H(N) max = 528320
Iterations: 188000001 with maxiters: 100000000000000
Total translation moves proposed: 140999467, translation moves accepted: 56650600, Acceptance ratio: 0.4017788237454827
Total N moves proposed: 47000534, N moves accepted: 12002661, Acceptance ratio: 0.255372864487029
Value of wang landau logQ multiplicative constant before correction: -3320.54339035247
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3873.7864613831207
Full logQ vector:
[0.0, 14.272839545269107, 27.855932168547042, 41.05859166222717, 54.01273941922045, 66.74531652588166, 79.29464732728184, 91.71097538251252, 104.00283556677277, 116.17867773480975, 128.2694858316031, 140.30937637954548, 152.26604852529545, 164.16969532469375, 176.01138892420204, 187.78737622625977, 199.48807552904873, 211.151530609161, 222.75964340100518, 234.37949921584777, 245.93773995842048, 257.4729703266339, 268.94513505051555, 280.3815471180328, 291.79195209497175, 303.1739531363319, 314.54692598937345, 325.9120330121891, 337.237470286047, 348.5310904048747, 359.79852923613817, 371.06363254510734, 382.31896841569096, 393.54766908450665, 404.76322657544597, 415.95390295253765, 427.1361763792179, 438.3167407512642, 449.5124714066037, 460.6509761313314, 471.78727311013654, 482.93048483336224, 494.051326233066, 505.1410581778323, 516.255002470587, 527.3296305445679, 538.4014396419598, 549.4900147647363, 560.5430020695594, 571.6209478438914, 582.6570655624132, 593.6660492604856, 604.6903293012019, 615.7311503251176, 626.7423299689531, 637.771120378311, 648.7709994505967, 659.725578076574, 670.7275040252348, 681.7219160657869, 692.7250672624191, 703.6897461776116, 714.672593028673, 725.6707459038435, 736.6545798501684, 747.6006237492188, 758.5676634781635, 769.5514584853377, 780.5243817684241, 791.4749982714902, 802.433974674158, 813.4143470752906, 824.3605223107124, 835.3279673428533, 846.2655262889721, 857.2083006952143, 868.1447874510586, 879.0794420298125, 890.0226314472857, 900.9579163797898, 911.8977807360052, 922.8234217703766, 933.7683922913639, 944.6979760820714, 955.6515321956422, 966.5750888651692, 977.4849849611728, 988.4235702178403, 999.3611161612098, 1010.2690399387639, 1021.230529931393, 1032.1754680395552, 1043.1064371691746, 1054.0042130549327, 1064.961096264603, 1075.882633551978, 1086.7903012083207, 1097.6960946888776, 1108.6286831895095, 1119.5739588152856, 1130.5118696969994, 1141.4337548684443, 1152.3652538508677, 1163.2977533604935, 1174.236063332458, 1185.1825886019878, 1196.117057881229, 1207.0852437981157, 1218.0144210212047, 1228.9454629059173, 1239.8825383236199, 1250.818193845308, 1261.7697505514416, 1272.720111596299, 1283.668867556611, 1294.6064586905786, 1305.5544849990438, 1316.4972403527472, 1327.4378150240145, 1338.40149041294, 1349.3671982353235, 1360.3292738891223, 1371.2947195631805, 1382.252657465031, 1393.2168636214592, 1404.1694857475031, 1415.1461056064654, 1426.111411476837, 1437.081599952594, 1448.0563038704204, 1459.0369365176248, 1470.0111197538918, 1480.9760670340083, 1491.9754548389374, 1502.954995209995, 1513.9283031429159, 1524.8928551241906, 1535.8869695340454, 1546.8762989471597, 1557.863568082238, 1568.860709042092, 1579.8518632064824, 1590.8396275578161, 1601.8454614267657, 1612.8672618056698, 1623.8406984082303, 1634.8471028550885, 1645.8241089596222, 1656.8387772642081, 1667.8453495206322, 1678.867693817203, 1689.8676553209216, 1700.8686783249523, 1711.877937100502, 1722.864957383019, 1733.8930390167097, 1744.9079380609874, 1755.9241097803952, 1766.9374914240416, 1777.969343655417, 1788.9897015122815, 1800.0224805373773, 1811.030192284814, 1822.0421742340595, 1833.0570829857134, 1844.0763833659003, 1855.1253780622174, 1866.1638373578935, 1877.217825368799, 1888.219180590837, 1899.2440485229445, 1910.2785273655863, 1921.2856344696775, 1932.302195565485, 1943.3291555872993, 1954.3616951222257, 1965.4234624094188, 1976.4619448525464, 1987.5258039663122, 1998.5607366271852, 2009.623265889768, 2020.6651113279495, 2031.745220861082, 2042.7850848390126, 2053.8384224630727, 2064.8763273810155, 2075.954087902848, 2087.0003260452177, 2098.078776627989, 2109.156961404774, 2120.2226670457267, 2131.28716058843, 2142.366232218329, 2153.433952843733, 2164.5180070266106, 2175.600983084025, 2186.659201983165, 2197.72284384305, 2208.8178394821425, 2219.8996356576117, 2230.9524291262605, 2242.0174707136675, 2253.0974279317215, 2264.188028201109, 2275.274263834017, 2286.3662020971487, 2297.43859453383, 2308.51996818078, 2319.6188713501833, 2330.6863269189525, 2341.7487840297017, 2352.860550224591, 2363.970422886817, 2375.05469216223, 2386.13667178396, 2397.256138431332, 2408.336272423996, 2419.4214644231606, 2430.517093763625, 2441.6110119385003, 2452.692256671533, 2463.7578693366986, 2474.8600861101368, 2485.977621811063, 2497.056879516271, 2508.169027480225, 2519.2607574995072, 2530.3610510109247, 2541.478051624307, 2552.575844104819, 2563.7067657438965, 2574.8007656784866, 2585.9201706001277, 2597.018546422283, 2608.134731465536, 2619.229760736186, 2630.306454651396, 2641.4202128982743, 2652.567237036659, 2663.674809314435, 2674.7727653830043, 2685.913739125901, 2697.0447545464776, 2708.1674538949255, 2719.2292201037417, 2730.3767147258386, 2741.4566332185923, 2752.556164214441, 2763.677530659049, 2774.793355326967, 2785.878309012818, 2796.9393347528267, 2808.078202255617, 2819.192587679552, 2830.3048981308875, 2841.4596092910833, 2852.5825244931393, 2863.709847983556, 2874.805134372339, 2885.901005062883, 2897.0105014184, 2908.096047676713, 2919.175912711862, 2930.284328284164, 2941.3967788487835, 2952.466349341784, 2963.529290313245, 2974.607353630956, 2985.6980035572205, 2996.8167804504064, 3007.891471745852, 3018.985580390915, 3030.101604651345, 3041.1520699826633, 3052.2277264629884, 3063.2695101947447, 3074.346700423256, 3085.421195030678, 3096.4872397137015, 3107.5160107654365, 3118.554695653186, 3129.637784921737, 3140.7131943768836, 3151.748704712376, 3162.758305187599, 3173.7996598191357, 3184.803393094502, 3195.8126945419017, 3206.8600843287986, 3217.8742432914187, 3228.895012790288, 3239.8634852468404, 3250.861423347641, 3261.892652666562, 3272.8545691110294, 3283.7994296398583, 3294.720123309876, 3305.6604681148265, 3316.521265549767, 3327.465148175863, 3338.4558246217202, 3349.3967512956006, 3360.344467129996, 3371.2916667206755, 3382.2002658117044, 3393.0784667262105, 3404.015334322821, 3414.899577143913, 3425.789503779407, 3436.6747417123506, 3447.5724825289726, 3458.4359682954164, 3469.3095275155756, 3480.1119391510692, 3490.9784744644267, 3501.84676798259, 3512.692235075262, 3523.5193420567102, 3534.338364104109, 3545.2037704177865, 3556.037471729068, 3566.7546865289005, 3577.4379309049964, 3588.1660122488975, 3598.8775128211364, 3609.6311565544574, 3620.4483915728742, 3631.121127232823, 3641.851540313696, 3652.5689251089007, 3663.2234331151576, 3673.9305199364235, 3684.566694715091, 3695.2175250076525, 3705.8367978490787, 3716.382161758527, 3726.9813804260293, 3737.626001545548, 3748.0963268500127, 3758.7188133412683, 3769.2910894965316, 3779.8120590967483, 3790.2839499001284, 3800.7832894313196, 3811.287435516906, 3821.7528170345167, 3832.237703565349, 3842.604543274485, 3853.104064858244, 3863.4566945006545, 3873.7864613831207]
