Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.3991625959525471e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 5595984
Iterations: 2866000001 with maxiters: 100000000000000
Total translation moves proposed: 2149482131, translation moves accepted: 250919467, Acceptance ratio: 0.11673484667828578
Total N moves proposed: 716517870, N moves accepted: 145263006, Acceptance ratio: 0.20273465894158368
Value of wang landau logQ multiplicative constant before correction: -7838.808926994289
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4785.242143918514
Full logQ vector:
[0.0, 13.848268041273514, 27.025707937229527, 39.822622529602995, 52.35621886608078, 64.69136139976035, 76.8697888611041, 88.91847337455238, 100.85868250429212, 112.70368338900516, 124.46538856170173, 136.15710820046843, 147.7894260173889, 159.36531540300984, 170.8891905081955, 182.36673510235687, 193.80466167820578, 205.2064727829702, 216.5735015052078, 227.9123011165948, 239.2246143743214, 250.51271474039459, 261.7764032389614, 273.01490478260166, 284.23871188288194, 295.44623976537423, 306.6346390411709, 317.81234138651234, 328.97740656092265, 340.1309490384474, 351.27331922463327, 362.4060230095738, 373.5338087372702, 384.65787581835775, 395.7717738779438, 406.8840899602865, 417.9914644700739, 429.0928139875223, 440.1937452727807, 451.29297304935517, 462.38810760243814, 473.48418476033385, 484.57819874863617, 495.67633910648783, 506.7730237748665, 517.8731120494749, 528.973730081846, 540.0720422254026, 551.1755888680809, 562.2854293892315, 573.3906878813059, 584.5048315660251, 595.6237934547398, 606.7436123425132, 617.8662848732702, 628.9993760321786, 640.1356487647308, 651.2836114264801, 662.4354688966332, 673.5984448730314, 684.7634667165121, 695.9365445795929, 707.1123063671721, 718.29336834673, 729.4849046793543, 740.6816182112279, 751.8833412058693, 763.0905411776139, 774.3078529060558, 785.5324625439089, 796.7619991809961, 808.0072159468973, 819.2514800323124, 830.5070129755031, 841.7747690464375, 853.0425247889389, 864.3226120331192, 875.6110794853257, 886.9063656263197, 898.2050160383014, 909.5124138315196, 920.8263639995139, 932.15316006181, 943.4849556776362, 954.8225544318857, 966.1697374785736, 977.5255460995841, 988.8858029711164, 1000.2559116726034, 1011.632755489135, 1023.0134861475844, 1034.4046737473682, 1045.8016275107084, 1057.19970739393, 1068.6144414756136, 1080.0351381083938, 1091.4573938571511, 1102.8941940298346, 1114.3241283024845, 1125.7722442536824, 1137.2284666501191, 1148.6910917516807, 1160.1539359236785, 1171.6253054343115, 1183.107969087151, 1194.6003990268428, 1206.0966316793283, 1217.597679839212, 1229.1049114387433, 1240.6176160748391, 1252.139636350671, 1263.6691793018408, 1275.2050064228179, 1286.7480478644438, 1298.292643949023, 1309.8421814760359, 1321.4083334359902, 1332.9795663391387, 1344.551203918404, 1356.1306637627667, 1367.714578085198, 1379.308246577576, 1390.9085901793505, 1402.5113028426213, 1414.1232601097518, 1425.7346067119715, 1437.3615529843873, 1448.9931247415743, 1460.6370931868487, 1472.277433041575, 1483.9259502672494, 1495.5851456990267, 1507.2538013664443, 1518.924988875774, 1530.602395921861, 1542.2868749242598, 1553.9745375223456, 1565.6696903627517, 1577.368320861321, 1589.0695843834064, 1600.7795674512863, 1612.4966534649147, 1624.218127780353, 1635.9474960124962, 1647.6883911189952, 1659.4276103630318, 1671.1808570227959, 1682.9336511010142, 1694.690449692488, 1706.455812383373, 1718.2302876403528, 1730.012174371258, 1741.7932680386666, 1753.5835521489216, 1765.385019715016, 1777.1916054400072, 1788.9997607118667, 1800.8197998780006, 1812.6361140572126, 1824.458627100198, 1836.2958973603918, 1848.1394869553433, 1859.9749663072334, 1871.8199460799378, 1883.6728897174717, 1895.533092500108, 1907.395771666207, 1919.2648717209786, 1931.1324538127274, 1943.0094921948703, 1954.887326515659, 1966.7721799259061, 1978.6698732239483, 1990.572388605132, 2002.4790984952006, 2014.39221200898, 2026.2980925187303, 2038.2136385682397, 2050.140632481186, 2062.065023213333, 2073.9985479074376, 2085.929624752859, 2097.877876805688, 2109.822905325521, 2121.786299470533, 2133.751850788779, 2145.712483182516, 2157.6859134097203, 2169.6576192698967, 2181.6394091351167, 2193.62370509994, 2205.6098191397277, 2217.600098680742, 2229.5890766633083, 2241.5895046183805, 2253.598358502496, 2265.6103757829687, 2277.623520461547, 2289.659067949474, 2301.6858265478995, 2313.7226593145033, 2325.772556155195, 2337.8217413449775, 2349.8765410468704, 2361.9225609237665, 2373.981548201059, 2386.0484433826814, 2398.115966261871, 2410.194165441858, 2422.2855316262603, 2434.3753326501, 2446.472845238305, 2458.5761974658644, 2470.6775131359072, 2482.8002446512683, 2494.927503750824, 2507.0560532694626, 2519.191356245802, 2531.3361878200676, 2543.482353534381, 2555.638509601972, 2567.796444030485, 2579.956254409585, 2592.125584288605, 2604.303259835183, 2616.482821580771, 2628.6604466756335, 2640.8528600807067, 2653.0560477950576, 2665.257124698056, 2677.463433791917, 2689.6811438194936, 2701.9093336396045, 2714.1313725155387, 2726.3621324937603, 2738.611754791974, 2750.853484399816, 2763.1132906725097, 2775.3866947314445, 2787.655566095583, 2799.930875282921, 2812.216998227078, 2824.508900943957, 2836.8012518228907, 2849.104292881436, 2861.414373537119, 2873.732210989717, 2886.0442312142395, 2898.367488301269, 2910.7076463625554, 2923.0541979985346, 2935.401604141366, 2947.7544475408513, 2960.114809397396, 2972.4868839676465, 2984.8614603138894, 2997.241095493856, 3009.6203962244626, 3022.0125845663306, 3034.420097844163, 3046.820333140545, 3059.2312408345724, 3071.6510708071482, 3084.080076530551, 3096.5185368659068, 3108.9622001857306, 3121.406023660639, 3133.8502816999708, 3146.3137861895057, 3158.776927453503, 3171.252392838377, 3183.733984678728, 3196.2216383157056, 3208.7156258758487, 3221.2155058133912, 3233.7292194742395, 3246.253971876783, 3258.7853865641164, 3271.3155927081816, 3283.853857372028, 3296.4038482133283, 3308.9505856594105, 3321.5192220732342, 3334.0748666413665, 3346.6424536737513, 3359.222051602944, 3371.795601292718, 3384.3721804315146, 3396.958959039507, 3409.5518567084027, 3422.1548029520754, 3434.76647298602, 3447.3944113171356, 3460.0211384868444, 3472.6469486748856, 3485.2962958363123, 3497.9442180413726, 3510.588289217535, 3523.2374186147126, 3535.8815412370104, 3548.536548663139, 3561.1965787076433, 3573.876700238262, 3586.5557147033023, 3599.2477977044264, 3611.9304328272983, 3624.612836226451, 3637.2720726067027, 3649.962667694538, 3662.645684576054, 3675.3305715993783, 3688.020619507878, 3700.726963717533, 3713.416585104459, 3726.116193258954, 3738.820273176413, 3751.5097488188285, 3764.2050664269946, 3776.9040855452486, 3789.607069853121, 3802.325210500426, 3815.025178095725, 3827.7033359590396, 3840.405937270708, 3853.0811743188833, 3865.7671707742093, 3878.4501452908216, 3891.153886091056, 3903.8374612614234, 3916.5056922114645, 3929.1852122884748, 3941.8292540844222, 3954.494926589615, 3967.170999385712, 3979.8438687639236, 3992.515690330768, 4005.1600125819177, 4017.801482585556, 4030.424134036456, 4043.0750357366496, 4055.706084477636, 4068.3543691945606, 4080.962484019222, 4093.566781987797, 4106.135156245008, 4118.717499970201, 4131.282769232851, 4143.810814546078, 4156.375710690413, 4168.897646218066, 4181.427695588723, 4193.949405581087, 4206.469189787717, 4218.9951054252315, 4231.484271189408, 4243.963182621573, 4256.443486623345, 4268.909377399149, 4281.369041447376, 4293.791041577891, 4306.199706045617, 4318.574052296047, 4330.927512038516, 4343.311199619046, 4355.672378543285, 4368.014409193246, 4380.3175399543625, 4392.6231299070905, 4404.81638671734, 4417.023067815749, 4429.203184486575, 4441.371157954219, 4453.520336166771, 4465.741635459103, 4477.876872105712, 4489.973515534634, 4502.085856097233, 4514.180040751861, 4526.227088698383, 4538.2174776932525, 4550.205413218621, 4562.176693696866, 4574.16750398997, 4586.162481080316, 4598.109129114045, 4609.997107213993, 4621.846905061889, 4633.6968988234485, 4645.532906915779, 4657.386294505862, 4669.164155723855, 4680.885488347335, 4692.553329352603, 4704.214233619224, 4715.925490640492, 4727.608432377888, 4739.09732948388, 4750.576438506366, 4762.144876739222, 4773.719388802782, 4785.242143918514]
