Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1988041853512706e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7913348
Iterations: 3345000001 with maxiters: 100000000000000
Total translation moves proposed: 2508753653, translation moves accepted: 317726237, Acceptance ratio: 0.12664704508553834
Total N moves proposed: 836246348, N moves accepted: 180796290, Acceptance ratio: 0.21619979618733115
Value of wang landau logQ multiplicative constant before correction: -9190.147153751162
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4692.5756372737305
Full logQ vector:
[0.0, 13.929583184451985, 27.18528671295462, 40.05832062309673, 52.66749045556389, 65.07420815836485, 77.32043748272008, 89.43657092215471, 101.44075357642032, 113.34669125101391, 125.17034027290174, 136.92171396320919, 148.60903031047746, 160.23472124130785, 171.81182391975926, 183.33787272717018, 194.81768741559063, 206.26472644938804, 217.67447494793123, 229.0534796967695, 240.40135642620953, 251.72325190103948, 263.0204673162152, 274.2975008198846, 285.55169560549984, 296.7870366319894, 308.0009810367028, 319.2021706687992, 330.3828413582105, 341.5572798586272, 352.71433043462457, 363.86468750750464, 375.0020403102826, 386.12947902872475, 397.2475414929595, 408.36063133203425, 419.46518765742803, 430.56669271631654, 441.65898762035795, 452.74972673525735, 463.8330566842833, 474.9109520415532, 485.98688497364674, 497.06086569941, 508.13262512926667, 519.1999328779602, 530.2674520284472, 541.3404822709508, 552.4086245178241, 563.4763717606402, 574.5432688186302, 585.6117354280668, 596.6828982158895, 607.7572307236078, 618.8276838514103, 629.9044804456898, 640.9848652975525, 652.0682828239405, 663.1544188259268, 674.2455031020581, 685.3403267413069, 696.4358441593522, 707.539015520917, 718.6394630044506, 729.7446509264482, 740.8560197307379, 751.972639402562, 763.0932781835672, 774.2154437428817, 785.3444201784387, 796.4741304344225, 807.609440989414, 818.7535340526156, 829.9023123254447, 841.0570105454844, 852.213179357539, 863.38269912941, 874.5542147152555, 885.7325228778918, 896.9138594894466, 908.1022364389719, 919.2934039128104, 930.495378835265, 941.7058826121192, 952.9138393995727, 964.132436023965, 975.3549223315586, 986.5838055566364, 997.8212619270471, 1009.0614520695908, 1020.3073822794449, 1031.5610178144652, 1042.8216810317062, 1054.0831101513231, 1065.3534035474404, 1076.6335891336967, 1087.9144075887198, 1099.2041109696493, 1110.4951907306513, 1121.7981303890865, 1133.10470894424, 1144.4136102372868, 1155.7282364142193, 1167.047524528045, 1178.3711933831582, 1189.7101395725767, 1201.056441283241, 1212.4039849170422, 1223.7620498655397, 1235.1283174633063, 1246.4905987748534, 1257.8530320209302, 1269.2239304065351, 1280.6046281158979, 1291.9914027435152, 1303.3860678281908, 1314.7856037246293, 1326.1919878443096, 1337.6044012164348, 1349.0186364790115, 1360.4375998356063, 1371.8616046054376, 1383.2900568534424, 1394.7256089276707, 1406.1649803090222, 1417.6075638815491, 1429.0631969535843, 1440.5228522655161, 1451.9882833212778, 1463.458718798327, 1474.9364017321168, 1486.411140700542, 1497.894726808523, 1509.3866244723486, 1520.8850289141756, 1532.3841250562018, 1543.89562217614, 1555.412167690074, 1566.9302052019593, 1578.4564415342538, 1589.9856957481497, 1601.5221934747478, 1613.064235877977, 1624.6121121317792, 1636.1643378180906, 1647.7201194993486, 1659.2731457960508, 1670.8399335134109, 1682.4139977741197, 1693.990457714919, 1705.5712768147423, 1717.1589477035213, 1728.7625239808222, 1740.3590633848798, 1751.966271047555, 1763.578867422324, 1775.1859836823623, 1786.7997973011188, 1798.4219310052158, 1810.0495558209896, 1821.6799891020346, 1833.3112456389063, 1844.9506241463223, 1856.5976997991165, 1868.2461280290026, 1879.9027235878839, 1891.568864724215, 1903.2294408816651, 1914.8977403479457, 1926.574779427434, 1938.2478303244698, 1949.9391356991127, 1961.6286569746717, 1973.3294731158385, 1985.027914999795, 1996.7335985979298, 2008.4415880945926, 2020.151110538649, 2031.8726776105232, 2043.5994337028405, 2055.3375221395927, 2067.0715600653875, 2078.80950156349, 2090.5549973402467, 2102.301314106224, 2114.059605875198, 2125.819587841468, 2137.5781080590805, 2149.342172133305, 2161.1137017739347, 2172.8937876292384, 2184.678057744679, 2196.4604721001087, 2208.2501939742488, 2220.042753337495, 2231.8433761377073, 2243.639586559697, 2255.44807109061, 2267.258873187244, 2279.0768975769406, 2290.9072794174845, 2302.733384159348, 2314.576884688744, 2326.4237320691136, 2338.272732334426, 2350.1242153430358, 2361.977512940037, 2373.8380658231235, 2385.7017063099083, 2397.5796907569256, 2409.4577255207987, 2421.349579122172, 2433.2408431839212, 2445.1257644265897, 2457.024094339871, 2468.9262015253225, 2480.8347426629716, 2492.7537961279795, 2504.6802294688914, 2516.594124128411, 2528.5139408594587, 2540.4526281354883, 2552.3953912458455, 2564.3377005231905, 2576.293747147125, 2588.2504345671496, 2600.215462799102, 2612.1883540682084, 2624.154274957198, 2636.1370685339825, 2648.1150219184474, 2660.099467147158, 2672.097039162787, 2684.0902926927047, 2696.0934821176706, 2708.1033204762825, 2720.1158061990536, 2732.126290033837, 2744.159223970735, 2756.193939452247, 2768.2348593766965, 2780.2692820518605, 2792.3264529050193, 2804.3926199599973, 2816.4536150657605, 2828.525984025411, 2840.6017404351733, 2852.6795913681963, 2864.7614637177576, 2876.8467117071195, 2888.9337602183077, 2901.0370997724513, 2913.1380215302033, 2925.247966234054, 2937.3663727314215, 2949.4849970873656, 2961.6154299277878, 2973.7433988683297, 2985.879511458492, 2998.0184215270638, 3010.172008412601, 3022.3274514665027, 3034.4952417978475, 3046.6639798227734, 3058.829488605101, 3070.9995576977453, 3083.1660268573924, 3095.357920149867, 3107.551210087715, 3119.7482267295036, 3131.9517010032123, 3144.1533179941944, 3156.373877748638, 3168.5964938902343, 3180.8171203240454, 3193.051439677136, 3205.2920710540275, 3217.518190279692, 3229.7703357226164, 3242.0251794322758, 3254.269987117994, 3266.5190165517906, 3278.7760670964126, 3291.0608670522415, 3303.3308945540466, 3315.5873766799778, 3327.866239465293, 3340.1478665922714, 3352.426564039817, 3364.7173340289773, 3377.0100372375055, 3389.288288961601, 3401.576761211052, 3413.8578193200065, 3426.1419802343153, 3438.4328182400113, 3450.7181466579787, 3463.0371451698848, 3475.352351409616, 3487.6667768542684, 3499.968595107721, 3512.2780955082035, 3524.583123467457, 3536.894493668742, 3549.2266222389535, 3561.5301070869064, 3573.8303028825685, 3586.137387116365, 3598.4621195967793, 3610.7573544361658, 3623.059921627817, 3635.366027703587, 3647.660472554604, 3659.9836268485215, 3672.2723940033648, 3684.57834899702, 3696.883721853057, 3709.1964720206925, 3721.492957435199, 3733.7702807950627, 3746.071582569508, 3758.362001076055, 3770.6401287241606, 3782.91984350006, 3795.182812699124, 3807.4275565599437, 3819.715478871398, 3831.971575811265, 3844.217872067633, 3856.470853553261, 3868.7223327578085, 3880.950423636994, 3893.1760581287, 3905.393880463962, 3917.5949108085115, 3929.813605068457, 3942.008436447344, 3954.2184889666187, 3966.404581699091, 3978.5764239775217, 3990.718919657922, 4002.889153560878, 4015.047093641031, 4027.1745623221796, 4039.305345436802, 4051.4372688536932, 4063.5662437836963, 4075.675633230816, 4087.770048693028, 4099.841051378615, 4111.925141828957, 4123.968621937336, 4136.010359053569, 4148.048822344452, 4160.06502098368, 4172.110552178165, 4184.080064818769, 4196.078718131921, 4208.030307163646, 4219.993120915027, 4231.943535521308, 4243.858578019104, 4255.770935215865, 4267.6666774835485, 4279.593802421774, 4291.430036419877, 4303.230637171182, 4315.052419931033, 4326.837617518135, 4338.660425882321, 4350.413488711429, 4362.1182201923, 4373.864033824897, 4385.602401065298, 4397.301594522245, 4408.976596175755, 4420.5960611095215, 4432.240525614745, 4443.810330243743, 4455.435637004641, 4466.949755925638, 4478.455569322547, 4489.994968126317, 4501.454561383867, 4512.911145019858, 4524.3276161302, 4535.759067230296, 4547.164799823315, 4558.595730493229, 4569.995492495536, 4581.270306286191, 4592.532879068975, 4603.817364409399, 4615.03794261395, 4626.187698593323, 4637.312198757634, 4648.350464176023, 4659.462207345001, 4670.5338138061525, 4681.568943138025, 4692.5756372737305]
