Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.6556564822460776e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7682456
Iterations: 2422000001 with maxiters: 100000000000000
Total translation moves proposed: 1816468831, translation moves accepted: 1061970699, Acceptance ratio: 0.5846346939051882
Total N moves proposed: 605531170, N moves accepted: 136346098, Acceptance ratio: 0.22516776138873248
Value of wang landau logQ multiplicative constant before correction: -8106.893522601634
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.8595566960585
Full logQ vector:
[0.0, 14.006668877003904, 27.34007114299493, 40.2864658827757, 52.96588544635506, 65.44230680548571, 77.7565295717859, 89.94086638640056, 102.01089745892841, 113.98071231411177, 125.86613672931799, 137.6766769324504, 149.41695928699573, 161.0983360321943, 172.7227170771721, 184.30067868903552, 195.8334507315476, 207.32581028404547, 218.7789166940138, 230.19874266986062, 241.58793594384315, 252.9481922802379, 264.2844257735969, 275.5919708819156, 286.8758378974844, 298.1416254806254, 309.38570726278977, 320.6161760361929, 331.82697064059084, 343.02086457700625, 354.2032019260814, 365.3691189400661, 376.52491512498545, 387.66826717102504, 398.79987893319685, 409.9203243892216, 421.0305367676656, 432.1357965972138, 443.2310109349555, 454.31772059570085, 465.401618489278, 476.480305603277, 487.5542201708513, 498.6243593787376, 509.68920559549133, 520.744362687271, 531.7998795093326, 542.8491766818033, 553.8987688830448, 564.9495615760379, 575.9941589295786, 587.0384402348509, 598.082366456726, 609.127335547967, 620.1669944844825, 631.2080355600001, 642.2536735364802, 653.3014228233087, 664.348087728632, 675.3968942606234, 686.4472544147475, 697.4984948740321, 708.5487525072303, 719.6035459351797, 730.6595687358576, 741.7138427815798, 752.7686527501673, 763.8228763595171, 774.8841537140715, 785.9553515568796, 797.020599626353, 808.0903092787366, 819.1604853182043, 830.2376012274863, 841.3177851027549, 852.406782035202, 863.4890426460943, 874.5799825963886, 885.6729336462859, 896.775330541338, 907.8809273750076, 918.9864017793434, 930.0950421552507, 941.2081831224195, 952.3194365789795, 963.4417558964133, 974.5701971860262, 985.697527107398, 996.8340560666556, 1007.9744256784243, 1019.1163985574722, 1030.2655563668386, 1041.4195010075446, 1052.5779765882935, 1063.7401134906058, 1074.9041747955662, 1086.0786477992033, 1097.258797561476, 1108.4407656268058, 1119.6210147675038, 1130.8120591806519, 1142.0040144227924, 1153.2061220948463, 1164.4070821112264, 1175.6171239225869, 1186.828770380488, 1198.04334609926, 1209.2692991461872, 1220.4987003576634, 1231.7299877622381, 1242.9658965065346, 1254.213680206839, 1265.462181089807, 1276.715481539658, 1287.9782708437224, 1299.241670097671, 1310.5090061288092, 1321.7860026943663, 1333.0567099233222, 1344.3366891585874, 1355.621028962988, 1366.9103282108908, 1378.2007438781338, 1389.5058496339925, 1400.8098436539867, 1412.1174784617588, 1423.426619797462, 1434.7427540586987, 1446.0590815170062, 1457.390807447703, 1468.7150967465286, 1480.051384125799, 1491.393314898608, 1502.7347377782417, 1514.0816842304166, 1525.434174922827, 1536.7941603799527, 1548.1623242029245, 1559.5338406562614, 1570.9097205896987, 1582.2920751174324, 1593.6730181381818, 1605.0626799186784, 1616.4551030108696, 1627.8487441496227, 1639.2498253488166, 1650.6595676279148, 1662.0716932582045, 1673.4837450128098, 1684.9017759605422, 1696.3279842720412, 1707.7566916333844, 1719.1902308603285, 1730.6273751845283, 1742.0688836629097, 1753.5151250794597, 1764.9610045081272, 1776.4166376015064, 1787.8820026138392, 1799.3426449338667, 1810.8139897029441, 1822.289009762574, 1833.7714517334525, 1845.255411324596, 1856.743910933078, 1868.2338080915479, 1879.729455470634, 1891.2315720105953, 1902.7278928542464, 1914.2403893529909, 1925.7503427439633, 1937.274182795195, 1948.7949186151882, 1960.3277937681169, 1971.8549203948396, 1983.3911181204958, 1994.9260828329452, 2006.4643153758961, 2018.0130494648156, 2029.5596153538472, 2041.1218176980447, 2052.6797667104374, 2064.240046258533, 2075.8030187887425, 2087.375340299007, 2098.946834215275, 2110.5216987594986, 2122.1009008144347, 2133.6949241565553, 2145.2952589918414, 2156.8960247471305, 2168.502255044531, 2180.1034582506973, 2191.721956833392, 2203.3349997176456, 2214.9583458252355, 2226.58619524366, 2238.2243114497314, 2249.853949356472, 2261.4953429201223, 2273.1317294186965, 2284.7775681616868, 2296.42789637194, 2308.0935825578317, 2319.760707213006, 2331.4253009976264, 2343.0970492324313, 2354.7766595214207, 2366.4610191127713, 2378.1460534942935, 2389.834246489524, 2401.531813541412, 2413.2288273555487, 2424.9350216655066, 2436.6400236079853, 2448.346357578971, 2460.061900186053, 2471.789458658891, 2483.5177753507933, 2495.2555203719176, 2506.9880288485465, 2518.72677353135, 2530.475269143807, 2542.2318198318, 2553.984684260361, 2565.740273789289, 2577.502259993619, 2589.266458936824, 2601.033745148806, 2612.8082146553506, 2624.5815744396286, 2636.3551362433, 2648.143291044852, 2659.9325781158304, 2671.7305211809353, 2683.5311034022952, 2695.3323567872567, 2707.1403527923167, 2718.9494796991303, 2730.767227691348, 2742.592280275184, 2754.4188826316667, 2766.260589734401, 2778.106195466381, 2789.945641259522, 2801.7864794121388, 2813.654851158478, 2825.5102369667466, 2837.3508449264964, 2849.216865243966, 2861.083459466735, 2872.95811042112, 2884.820599829948, 2896.6922021694018, 2908.578201837953, 2920.462338148792, 2932.3671110845235, 2944.2750084541794, 2956.174219586307, 2968.078259435183, 2979.991796972173, 2991.906970849858, 3003.812080885348, 3015.731326264512, 3027.6569409807807, 3039.5766031856483, 3051.5093641306166, 3063.445982749873, 3075.377870828409, 3087.3159688809765, 3099.2618678242097, 3111.2044289976902, 3123.153443875467, 3135.0995448245803, 3147.0587386321376, 3159.0315806508306, 3170.9962208441566, 3182.9666169086677, 3194.92984430022, 3206.9054258685674, 3218.8731860845446, 3230.835691468229, 3242.8027496700042, 3254.771216431446, 3266.7513490180436, 3278.724968551579, 3290.691925538712, 3302.6544015378195, 3314.6321634703972, 3326.6136385461623, 3338.5888006912364, 3350.5686931841947, 3362.5431375108374, 3374.508871318535, 3386.501057948185, 3398.4880097654122, 3410.4745401231767, 3422.450218305462, 3434.4223163480574, 3446.398867232402, 3458.383146843312, 3470.344679573508, 3482.331613674206, 3494.31355270949, 3506.3097872465814, 3518.2798865080267, 3530.2573027776625, 3542.197133651459, 3554.1522053332583, 3566.1164802342346, 3578.06719419196, 3590.0066975842956, 3601.956665279061, 3613.923607980848, 3625.870229045403, 3637.7962203965117, 3649.746723886069, 3661.6366605474514, 3673.553971340766, 3685.4837400261376, 3697.401175585538, 3709.3129633896106, 3721.19628450706, 3733.1100343215576, 3744.9821663259236, 3756.855576835055, 3768.717336015142, 3780.6027560377306, 3792.4374443477727, 3804.283949877955, 3816.126836196242, 3827.9956731192297, 3839.8313415135717, 3851.6420132208195, 3863.4520231450033, 3875.268944340981, 3887.06860636711, 3898.863639036176, 3910.678792062453, 3922.4649143522156, 3934.24320557199, 3946.003934182153, 3957.7619620070136, 3969.4974421240395, 3981.204485870364, 3992.9452351198424, 4004.6259864530957, 4016.305903489002, 4027.992436425392, 4039.6520837715098, 4051.307314760693, 4062.9429673881286, 4074.5565871160898, 4086.160751431179, 4097.747691454472, 4109.325049779295, 4120.884981456203, 4132.412674276652, 4143.972531947978, 4155.522819551411, 4167.007632987078, 4178.513220195627, 4189.978769754979, 4201.4164537439965, 4212.852663531509, 4224.245922186104, 4235.611898572449, 4246.97435260894, 4258.322748292198, 4269.631362885631, 4280.902849633555, 4292.168965184051, 4303.441828384311, 4314.669096895094, 4325.882370578353, 4337.071160553199, 4348.279935414178, 4359.454221425326, 4370.586191197671, 4381.698188711148, 4392.802811307673, 4403.852676927164, 4414.93405082564, 4425.966606942747, 4436.9609321753915, 4447.906809285644, 4458.809504553338, 4469.728247331347, 4480.546361098627, 4491.3444945214205, 4502.145868527922, 4512.937445519222, 4523.732463225429, 4534.386464201617, 4545.069069071152, 4555.701616604457, 4566.400874606486, 4577.133188100023, 4587.69296165098, 4598.278502779181, 4608.8595566960585]
