Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.381659440517907e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 49848086
Iterations: 16837000001 with maxiters: 100000000000000
Total translation moves proposed: 12627654645, translation moves accepted: 12549683332, Acceptance ratio: 0.9938253527521935
Total N moves proposed: 4209345356, N moves accepted: 971824258, Acceptance ratio: 0.2308730160652563
Value of wang landau logQ multiplicative constant before correction: -6807.412717131294
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.791022635787
Full logQ vector:
[0.0, 14.005421352489975, 27.338461307483158, 40.28670706126741, 52.96554166857186, 65.44278348067292, 77.75804073705694, 89.93803838915665, 102.00473349944878, 113.97381593805403, 125.85700523189553, 137.66484186899743, 149.4071713207004, 161.08849412161362, 172.71643464966655, 184.29433737476575, 195.8262224350683, 207.31908739922346, 218.77485589895332, 230.19499224690117, 241.58352619127163, 252.94231498993759, 264.2760630137873, 275.58402888623095, 286.870664636579, 298.13522310818826, 309.37994530454307, 320.60684824172404, 331.8162035324167, 343.0108574965798, 354.19169491222874, 365.3573844300645, 376.51126595756614, 387.65150509916475, 398.7825275028781, 409.9031995164796, 421.0156234857668, 432.1201205682537, 443.2162184077015, 454.30551121465214, 465.3881840704871, 476.4658036222427, 487.5381681338131, 498.60530341310823, 509.66869240152573, 520.7267858089344, 531.7821414504469, 542.8331611914191, 553.8834916925543, 564.9301329032623, 575.9768180936871, 587.0219885347215, 598.0669224203075, 609.1109586573812, 620.1532949996481, 631.1958578011399, 642.2389093813636, 653.2816732078445, 664.3255498258304, 675.3689269832166, 686.4167249045731, 697.4641274729574, 708.5124036994766, 719.5648868079625, 730.6188034417783, 741.6750318809354, 752.7317018508211, 763.7919092170832, 774.8554397712924, 785.9203081807354, 796.9879668083922, 808.0600238811849, 819.1362864678013, 830.2129585564908, 841.2954770933202, 852.3794387386642, 863.4664205527406, 874.557332185942, 885.6521172361909, 896.7515665979045, 907.8545716432482, 918.9609205136176, 930.0720116631401, 941.1882068019468, 952.3065741182409, 963.431249068628, 974.5586682458397, 985.6895766181215, 996.8256884907496, 1007.9661824663744, 1019.1120859376078, 1030.2632764110003, 1041.4177446722942, 1052.5762897181075, 1063.7389355440382, 1074.9065672309453, 1086.0786958121062, 1097.2555338961802, 1108.436933627414, 1119.6251569946462, 1130.8142922767702, 1142.0113979603811, 1153.2116349575072, 1164.4179752115651, 1175.6277323806726, 1186.8426321695488, 1198.061266561358, 1209.2834580799326, 1220.5117235447497, 1231.7440022722649, 1242.9828514914452, 1254.2242290754912, 1265.4706814511555, 1276.724789454286, 1287.981061346064, 1299.2413552143753, 1310.5082958061912, 1321.7789265881938, 1333.0531495122123, 1344.3327802500216, 1355.6181982355156, 1366.9100444918358, 1378.2038890669774, 1389.5019479521416, 1400.8060613218477, 1412.1136302246432, 1423.4265958958204, 1434.7452914504447, 1446.0671059048436, 1457.3954588485558, 1468.726584212949, 1480.0616146229204, 1491.4029123871533, 1502.7474706822159, 1514.0971606538624, 1525.4521734411483, 1536.813359126234, 1548.1782220304176, 1559.5472116596648, 1570.9235003230388, 1582.3008393393247, 1593.6832648529562, 1605.0689114020588, 1616.4603283556644, 1627.855384990131, 1639.2539826555676, 1650.658855583908, 1662.067298017124, 1673.483604928102, 1684.902780327191, 1696.3266982752812, 1707.7558753250123, 1719.1898722345722, 1730.6258329499105, 1742.0678291360418, 1753.5139980982403, 1764.9649264664295, 1776.4180589378193, 1787.8785860330718, 1799.3434498504503, 1810.811523528555, 1822.2843697622702, 1833.7619408334067, 1845.2396836559274, 1856.7230672934002, 1868.2132457592634, 1879.7096313692746, 1891.2075168461033, 1902.7092842913971, 1914.2164616257705, 1925.729103503938, 1937.2450591733777, 1948.7657677981679, 1960.291358090808, 1971.8194770720856, 1983.3540849119017, 1994.8922017076038, 2006.4366215892187, 2017.9848136006894, 2029.5328781617845, 2041.089743639879, 2052.651438392537, 2064.2142002805795, 2075.7824061326082, 2087.3533421280044, 2098.929506254917, 2110.5107994212267, 2122.096524416578, 2133.687630862356, 2145.2849922401692, 2156.882809277111, 2168.4868573566782, 2180.0934480788837, 2191.7081513226058, 2203.3240592290877, 2214.946880350304, 2226.574360997607, 2238.2074047406204, 2249.84313260401, 2261.4800569234812, 2273.122826585124, 2284.7716323161694, 2296.4260463325536, 2308.0813387961425, 2319.7475266778038, 2331.4137522564615, 2343.084290106626, 2354.759519922236, 2366.441222073143, 2378.128020586506, 2389.8178845954953, 2401.511456918717, 2413.2104353573905, 2424.915630458834, 2436.6230514851195, 2448.3338719745116, 2460.051289512343, 2471.7705414013853, 2483.4952651440326, 2495.222292543189, 2506.9542556750694, 2518.6922515315764, 2530.434769560885, 2542.181827864062, 2553.9326036919465, 2565.689723955402, 2577.451613200352, 2589.214623932983, 2600.981695340284, 2612.756807743279, 2624.5383134053645, 2636.3212726308684, 2648.105157172673, 2659.899326079905, 2671.6954432323255, 2683.499617946203, 2695.304899742161, 2707.1105628327314, 2718.9263140799485, 2730.7482630557915, 2742.569351238184, 2754.397045480757, 2766.2261859061564, 2778.059328863812, 2789.902421801966, 2801.7475083109093, 2813.5961373917653, 2825.449558834496, 2837.309232822434, 2849.176976474788, 2861.0441711584026, 2872.9149593589846, 2884.7901753454044, 2896.6695215073833, 2908.552473439133, 2920.4371676268092, 2932.331059340633, 2944.2246789777073, 2956.124842035186, 2968.0273377695194, 2979.9339764123506, 2991.8468027345334, 3003.7650295654294, 3015.6856642292514, 3027.6043380151605, 3039.530025284188, 3051.455489707814, 3063.3834054164454, 3075.316466623968, 3087.252139490831, 3099.1937250339142, 3111.1384656678347, 3123.082821894708, 3135.0297510194414, 3146.9817984112924, 3158.934499813515, 3170.8944437564387, 3182.8530474368636, 3194.817901142971, 3206.786320100293, 3218.748571843953, 3230.7156207594453, 3242.684605171644, 3254.6570304534944, 3266.6313214468173, 3278.607499452097, 3290.5874851062454, 3302.5663352686934, 3314.547362354984, 3326.5243257539296, 3338.501449309775, 3350.477826857712, 3362.457761117581, 3374.4490801537668, 3386.431364061151, 3398.4100188160664, 3410.3983752314725, 3422.3859238268124, 3434.3686965114557, 3446.340707907977, 3458.3264435666188, 3470.308031687662, 3482.2845161675723, 3494.2656300442686, 3506.2411054567456, 3518.2202881826797, 3530.1932393330717, 3542.1651272148392, 3554.1351235654056, 3566.099578700172, 3578.05352938581, 3590.0094371583764, 3601.960867310525, 3613.911039911918, 3625.8516074239724, 3637.790020323344, 3649.73131012213, 3661.659547525169, 3673.5945608711136, 3685.5265625432367, 3697.4447671251583, 3709.360622370319, 3721.2731031522726, 3733.1846686722765, 3745.087888625738, 3756.9789907343693, 3768.862234438937, 3780.7411248596327, 3792.6096954330915, 3804.478084643244, 3816.3370922007325, 3828.1936804560064, 3840.036712469646, 3851.860107088298, 3863.688172346503, 3875.513639210505, 3887.311850649743, 3899.1009613542246, 3910.8893732010965, 3922.652642656656, 3934.410868928655, 3946.164139331222, 3957.90564337286, 3969.6363452948244, 3981.329632498433, 3993.026367299266, 4004.6984090706737, 4016.3630639902276, 4028.025298300312, 4039.6868188509743, 4051.3321109953195, 4062.9593225661283, 4074.5577599584303, 4086.159237786267, 4097.742771197281, 4109.315421603891, 4120.879559462393, 4132.421632183605, 4143.940593485486, 4155.439414959768, 4166.924222795098, 4178.3880148759945, 4189.83222934627, 4201.258293144347, 4212.661164194678, 4224.068479424504, 4235.46017735985, 4246.842824290394, 4258.186028384136, 4269.523137455912, 4280.8284748964925, 4292.136506842171, 4303.435146570364, 4314.6976812288685, 4325.926927208873, 4337.128144213588, 4348.335310718425, 4359.510048772181, 4370.667124176443, 4381.803002628969, 4392.91438613034, 4404.01377388137, 4415.066569347098, 4426.133278766169, 4437.137172713514, 4448.105197810835, 4459.024247742444, 4469.9366975756275, 4480.814661052764, 4491.641162860109, 4502.450182436958, 4513.230483407286, 4523.975261860933, 4534.717517977839, 4545.425223805791, 4556.070808680137, 4566.683397076551, 4577.266357899009, 4587.817372961366, 4598.324550834583, 4608.791022635787]
