Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2535714285714286e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 936034
Iterations: 280000001 with maxiters: 100000000000000
Total translation moves proposed: 210004005, translation moves accepted: 65007705, Acceptance ratio: 0.30955459635162674
Total N moves proposed: 69995996, N moves accepted: 17893475, Acceptance ratio: 0.25563569379025625
Value of wang landau logQ multiplicative constant before correction: -4290.648664195141
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3951.979251830212
Full logQ vector:
[0.0, 14.153006670997456, 27.633126590454594, 40.72170546897178, 53.53225170269525, 66.13850031832862, 78.58631685891487, 90.8907975218799, 103.07220627252445, 115.15818582591328, 127.15902174184339, 139.08173499053555, 150.93619935929928, 162.72459489554421, 174.4538051341151, 186.12927243317608, 197.75565677069972, 209.34167074328707, 220.88712803592534, 232.3867660924352, 243.85102521858516, 255.28857469434752, 266.6980190242848, 278.0813744984289, 289.4385852371961, 300.76431369212605, 312.06348580046597, 323.3475370815131, 334.6128337572827, 345.86428846693616, 357.10930402777285, 368.3220435591884, 379.5199710861316, 390.69460622380666, 401.86317303359283, 413.0280610664322, 424.18056214840817, 435.31854432826276, 446.4410181971489, 457.5459820040023, 468.64622162762134, 479.73971109280774, 490.81657253546655, 501.89110647936013, 512.9544673423634, 523.9952342930301, 535.065616391621, 546.1241895321982, 557.1701127970518, 568.2220141313064, 579.2464071630166, 590.2786902873377, 601.2972366774602, 612.3076219020013, 623.3190146377638, 634.3301473870324, 645.3473868056217, 656.3482388367393, 667.3530157946843, 678.3631043357236, 689.3617387608037, 700.3584683044692, 711.3559442420292, 722.3515841344915, 733.3489942295428, 744.3417762344643, 755.3379644887546, 766.3316942041083, 777.3241822207101, 788.321821749304, 799.319620581362, 810.3111350884456, 821.2777726039749, 832.2746534195758, 843.2689541698364, 854.2520416319721, 865.240010628534, 876.2439498898448, 887.2157627115184, 898.2149930563, 909.2117063277783, 920.2118928507316, 931.2068869205859, 942.2098443851128, 953.226415918476, 964.2324158900437, 975.2266608766486, 986.2376612343778, 997.2307044920408, 1008.2476668023091, 1019.2522901343591, 1030.2633239445404, 1041.2873750356748, 1052.2935605289922, 1063.3133194335533, 1074.3295030216304, 1085.3613671529083, 1096.3963351925222, 1107.4212807441709, 1118.4832561869089, 1129.5152862400728, 1140.5574008951726, 1151.575993168869, 1162.6054251865617, 1173.638535598494, 1184.67995163067, 1195.7423534553764, 1206.7913332734533, 1217.8462206230079, 1228.9021241072023, 1239.9551813149164, 1251.0006866977128, 1262.0830287644885, 1273.1455007393797, 1284.228609804829, 1295.3147248347632, 1306.4060329291578, 1317.4914449538946, 1328.565832962243, 1339.6423792002497, 1350.7105529017808, 1361.808683784031, 1372.912551715719, 1384.0198335841533, 1395.1318070255102, 1406.246976423613, 1417.3548357973914, 1428.4732344866807, 1439.5920797471654, 1450.7146648018506, 1461.8380570104382, 1472.9507824083075, 1484.076812908952, 1495.2030525523232, 1506.3401286153994, 1517.4787669951365, 1528.6188941599285, 1539.745281783713, 1550.888332045517, 1562.0270485604115, 1573.1869115030777, 1584.3325567464426, 1595.4831685051722, 1606.6501292019484, 1617.8250116780591, 1628.9856240466388, 1640.1424166274473, 1651.3180133926635, 1662.4857164239447, 1673.6476660807266, 1684.8186078339122, 1696.005442325687, 1707.201637384168, 1718.3940584656275, 1729.572055515022, 1740.7684029269858, 1751.9670717924391, 1763.1582547660628, 1774.3536090053185, 1785.56803235373, 1796.7754825726688, 1808.0091191444726, 1819.234631463787, 1830.4572858918846, 1841.6761202505213, 1852.882390954398, 1864.1226119147304, 1875.3419309232913, 1886.557718311802, 1897.7986109552894, 1909.0181824593901, 1920.2597550802539, 1931.5031049537565, 1942.736912839011, 1953.9805176705986, 1965.2402541030751, 1976.4871213311026, 1987.7402413309565, 1999.0132542193742, 2010.2707712531237, 2021.525643789665, 2032.8035214847923, 2044.0652211874076, 2055.335720806833, 2066.627900195035, 2077.9009772190866, 2089.2124830326093, 2100.5244576256055, 2111.8114592383936, 2123.1375532767943, 2134.4371771252545, 2145.744227001688, 2157.035132871113, 2168.3371879182378, 2179.6628729965396, 2190.9813083780246, 2202.298947573214, 2213.6399942532, 2224.96790193355, 2236.291166603679, 2247.612051752558, 2258.945592291446, 2270.2832349223927, 2281.629322222062, 2292.9491832606936, 2304.30932579419, 2315.6582119023815, 2326.9967887229423, 2338.325435794255, 2349.703633182203, 2361.0806897280327, 2372.437015811326, 2383.7864794620154, 2395.1486230350893, 2406.5128874951015, 2417.8907890299834, 2429.265507230908, 2440.634498754769, 2452.0113126255355, 2463.377695013087, 2474.755944262405, 2486.1475482849146, 2497.5325249680945, 2508.9512138122773, 2520.3548982025177, 2531.7696798168026, 2543.170424794356, 2554.6132385717, 2565.991763331206, 2577.4222759022914, 2588.816686579209, 2600.2251334069397, 2611.633149844366, 2623.0455425033106, 2634.4454559057995, 2645.900117551555, 2657.3286123088074, 2668.767533836408, 2680.1858317477872, 2691.619950259873, 2703.0475318143353, 2714.498575601622, 2725.9565918627104, 2737.416238981299, 2748.8656339825047, 2760.311884296426, 2771.7820347216784, 2783.2403921229134, 2794.6932777695483, 2806.1665439477874, 2817.603813585807, 2829.0485617546037, 2840.4741565896948, 2851.941012203015, 2863.400659874884, 2874.839522111426, 2886.329973431162, 2897.764223408425, 2909.2580402723706, 2920.711726951801, 2932.196347999783, 2943.668896797022, 2955.1224061625153, 2966.5975359837857, 2978.07548736819, 2989.5326602400255, 3001.017206142453, 3012.5284972649915, 3023.9887317681705, 3035.438786300021, 3046.8693680521837, 3058.3396676563025, 3069.81168613713, 3081.3113129993553, 3092.7602608693833, 3104.2215422744803, 3115.6962290134525, 3127.191199543109, 3138.6838171067184, 3150.1115930156084, 3161.5632970970446, 3173.038227357877, 3184.4856750248855, 3195.9680913224092, 3207.445672328822, 3218.9085818329477, 3230.382542201889, 3241.8188580737415, 3253.2329037686577, 3264.6976689418016, 3276.132276577664, 3287.5935859786487, 3299.0094209290482, 3310.4281623503794, 3321.801761857366, 3333.1969008079277, 3344.6163756559063, 3356.0374672002363, 3367.4092461304317, 3378.868993447537, 3390.3094967521884, 3401.7234751297656, 3413.0992150894344, 3424.511296220746, 3435.926037955259, 3447.281110227498, 3458.669185333425, 3470.0189282746887, 3481.3788789609716, 3492.7432107506493, 3504.1470916319595, 3515.479387746309, 3526.8676387232426, 3538.2436792940807, 3549.617485606098, 3560.9588429565874, 3572.2923101515025, 3583.622013538621, 3594.984884750076, 3606.301544315853, 3617.6590160300566, 3628.9954868996565, 3640.235981686299, 3651.5540796830765, 3662.852207906464, 3674.077487375125, 3685.3867308582057, 3696.6182701804737, 3707.887268796787, 3719.154187721818, 3730.340469536359, 3741.5481534875007, 3752.7053402416595, 3763.895479446074, 3775.058322612642, 3786.2109778825425, 3797.3625191522306, 3808.426776560319, 3819.5829622860074, 3830.6922228578233, 3841.715257962741, 3852.8246347323075, 3863.867019533328, 3874.9465254262423, 3886.0577620784043, 3897.0454953406306, 3908.115274062541, 3919.120356621347, 3930.0822336462143, 3941.059922028503, 3951.979251830212]
