Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4912606917069542e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 8956510
Iterations: 2689000001 with maxiters: 100000000000000
Total translation moves proposed: 2016722846, translation moves accepted: 1711108542, Acceptance ratio: 0.8484599385551861
Total N moves proposed: 672277155, N moves accepted: 154947127, Acceptance ratio: 0.23048102385689426
Value of wang landau logQ multiplicative constant before correction: -7153.79320153048
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4537.010156306798
Full logQ vector:
[0.0, 14.078940322801827, 27.483870285174817, 40.49847829545706, 53.24790524498712, 65.7919429350377, 78.17118306107386, 90.41605968553085, 102.54804538859025, 114.5779715183644, 126.52042631319637, 138.38755019709242, 150.18394383878513, 161.92169519058916, 173.60024292673734, 185.22901338420616, 196.8108048539807, 208.35017346861514, 219.85190571852308, 231.31405106509192, 242.74410807642653, 254.14333928230917, 265.5155454444921, 276.8617348573125, 288.18427677926866, 299.48358821885904, 310.75829413839983, 322.0145759286006, 333.24987181143024, 344.47133651657896, 355.6749554771768, 366.86398327581355, 378.03360613410496, 389.1934704783962, 400.34109318696574, 411.48084356886466, 422.60761660730077, 433.7253624807072, 444.83067416952326, 455.9320483729898, 467.0238746350378, 478.1055226772478, 489.1837234685654, 500.2548857263646, 511.3200693930703, 522.3790613282217, 533.4333654610573, 544.4831991183164, 555.5213781872844, 566.5644739596628, 577.6021014479793, 588.6335323350859, 599.6668884713145, 610.6960361249776, 621.7210605999971, 632.7420866165976, 643.7617972286744, 654.7829269603008, 665.8003908434657, 676.8182744597589, 687.8349677969418, 698.8541413553821, 709.8732088913694, 720.8904301331213, 731.9049855316134, 742.9254606344412, 753.9459481162448, 764.9649328597534, 775.9906394828859, 787.017964998664, 798.0397386945615, 809.0668859572306, 820.0904254091447, 831.1150281040564, 842.1476047985307, 853.1801060811977, 864.2118560853305, 875.245569253866, 886.2821921478244, 897.323359099647, 908.3637796178145, 919.4058791707266, 930.4539948005886, 941.504159000443, 952.5544686528874, 963.610308958052, 974.6692386376062, 985.7339571501125, 996.7952285499232, 1007.8559030715096, 1018.9251218617483, 1029.9948314610438, 1041.0706296406934, 1052.1488956529975, 1063.2306769319857, 1074.316950196262, 1085.4037817892622, 1096.497412530969, 1107.5956353189758, 1118.6965428749663, 1129.8007799556526, 1140.9033946688378, 1152.0169083219116, 1163.128299880118, 1174.248399080483, 1185.367084870746, 1196.4941404628134, 1207.6211816162595, 1218.7496910907012, 1229.8835680083794, 1241.0231459101542, 1252.1622121556284, 1263.3073115654133, 1274.4534044296997, 1285.6068056300264, 1296.7648047919392, 1307.9291584058246, 1319.0912399755944, 1330.260801715087, 1341.4330627337604, 1352.6129291700745, 1363.7890173724372, 1374.9697748097078, 1386.1575578699612, 1397.349645017075, 1408.542582216267, 1419.7433722664773, 1430.9449285330702, 1442.1545739105586, 1453.3646887574669, 1464.578245971008, 1475.7995597863628, 1487.020604068035, 1498.254436282452, 1509.4830432693598, 1520.717800428536, 1531.9539861609628, 1543.1976085061324, 1554.4434606716568, 1565.6945029405579, 1576.946993348749, 1588.2072344831959, 1599.4696648409972, 1610.7366811942375, 1622.0055074609736, 1633.2768605737037, 1644.5539444845526, 1655.8330785332073, 1667.117226177741, 1678.3996508049604, 1689.6907348130535, 1700.9846565325079, 1712.2870201925616, 1723.588083736573, 1734.8920186122796, 1746.2006834540098, 1757.513162900559, 1768.8366595761709, 1780.1668400388953, 1791.489351744458, 1802.8218430143643, 1814.1587495247732, 1825.4935301453352, 1836.8374741145126, 1848.1868160349713, 1859.5314544643916, 1870.8886708960108, 1882.242570134802, 1893.6043763311081, 1904.9742983448741, 1916.3443579360064, 1927.7180423851187, 1939.0952421054735, 1950.474591983415, 1961.8656565060064, 1973.2509175355353, 1984.6433379950668, 1996.0405961544075, 2007.432593813397, 2018.8384145997297, 2030.2377475309877, 2041.6574327760227, 2053.0664229589183, 2064.4741252738368, 2075.8911145734455, 2087.3163973696974, 2098.741263096823, 2110.1638009157505, 2121.593467574712, 2133.0289098119247, 2144.4688303529274, 2155.9139349229426, 2167.3638466685097, 2178.815950336637, 2190.272207935852, 2201.7341044318564, 2213.192292976888, 2224.6583511386907, 2236.128789419603, 2247.602393634719, 2259.080110626506, 2270.559251141851, 2282.0474118214825, 2293.533390483386, 2305.02435636709, 2316.5232661746086, 2328.0260396932845, 2339.5385963311637, 2351.053338779526, 2362.5636715560086, 2374.0832369404143, 2385.6059675113684, 2397.1327292394326, 2408.6547535710943, 2420.186380610852, 2431.7287862458725, 2443.2624764973298, 2454.803376467489, 2466.3550403772533, 2477.9059891780635, 2489.4536194180073, 2501.014680304508, 2512.5827721781625, 2524.150202069948, 2535.727413861083, 2547.302427965258, 2558.8778725472293, 2570.455818989718, 2582.0482689300916, 2593.6324670026825, 2605.215146318422, 2616.8042583442293, 2628.403506418623, 2640.008105664405, 2651.6012794650105, 2663.203958162665, 2674.8183609291245, 2686.431552377713, 2698.0481071698523, 2709.664169714002, 2721.2785606474245, 2732.8953439687593, 2744.5270584872833, 2756.1507347898205, 2767.7917268207566, 2779.430047091022, 2791.071351491759, 2802.7201489530507, 2814.3760638077056, 2826.023352172013, 2837.6745523664595, 2849.325891151302, 2860.9767696630497, 2872.6324578729436, 2884.297505353252, 2895.957013169227, 2907.6143815610485, 2919.296885551237, 2930.978075432282, 2942.669234805673, 2954.348415169956, 2966.030307630972, 2977.7234381460694, 2989.410080044934, 3001.093911226233, 3012.7764324741893, 3024.473906543859, 3036.1622280011106, 3047.867109386645, 3059.568858095996, 3071.257379959714, 3082.942380197197, 3094.629067827762, 3106.3203526276066, 3118.016913775433, 3129.719775337586, 3141.4227707090977, 3153.12665778695, 3164.8316203015456, 3176.5346291643073, 3188.2357354674878, 3199.9263899130656, 3211.6295028859404, 3223.323446133003, 3235.0341940987437, 3246.7413492871037, 3258.440957292769, 3270.143870638187, 3281.8332677852304, 3293.543508773695, 3305.2408443100103, 3316.9463547472005, 3328.6495305053413, 3340.349088893643, 3352.0311517517584, 3363.721396701583, 3375.415384705153, 3387.104404226511, 3398.7848881940736, 3410.4661236722404, 3422.148558588675, 3433.834265118592, 3445.5081696219986, 3457.189584010912, 3468.8649552010374, 3480.526057242285, 3492.206160585889, 3503.861122432987, 3515.5239978072277, 3527.1868692547923, 3538.844009268043, 3550.477189937039, 3562.1216701634567, 3573.7522421981485, 3585.3861494060966, 3596.9985803869677, 3608.6069703990015, 3620.1997854658803, 3631.796320351865, 3643.3940783640883, 3655.006766608949, 3666.568800828896, 3678.129171788587, 3689.689436620207, 3701.254979288171, 3712.789493930679, 3724.3385746577205, 3735.863172723066, 3747.3915580343055, 3758.9217336875754, 3770.4094267432956, 3781.907102880483, 3793.3705616098305, 3804.85455065536, 3816.347639388683, 3827.8208333514303, 3839.275921044047, 3850.7357613412914, 3862.187395798148, 3873.611351571073, 3885.0360399569454, 3896.437183813112, 3907.8116638091724, 3919.197791043498, 3930.5664366026613, 3941.96268747288, 3953.2861145467978, 3964.60985448025, 3975.91824982262, 3987.241029081697, 3998.5210113946505, 4009.8058886556137, 4021.053183944874, 4032.3088069598416, 4043.560028182954, 4054.7597774463156, 4065.9387328525117, 4077.118024564681, 4088.26709394327, 4099.416042978295, 4110.528075017572, 4121.635270023544, 4132.735109085148, 4143.794462539505, 4154.859327959006, 4165.893532086568, 4176.945555088434, 4187.935474387075, 4198.923621946353, 4209.872886535004, 4220.794766765812, 4231.690236224767, 4242.555866631128, 4253.416014292932, 4264.228586149329, 4275.092384559895, 4285.906258970765, 4296.667456153404, 4307.42571392655, 4318.135595227259, 4328.799788589389, 4339.483234997824, 4350.1305018619205, 4360.739778218347, 4371.3487205360725, 4381.945499574907, 4392.482796848428, 4402.990996700533, 4413.487039418598, 4423.910771770625, 4434.4002005603015, 4444.759078362436, 4455.169362301573, 4465.519599518542, 4475.8296615344825, 4486.098754108727, 4496.352022813398, 4506.531513492309, 4516.759602446729, 4526.86062810401, 4537.010156306798]
