Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.806941431670282e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3311710
Iterations: 922000001 with maxiters: 100000000000000
Total translation moves proposed: 691497727, translation moves accepted: 233529309, Acceptance ratio: 0.3377152228874933
Total N moves proposed: 230502274, N moves accepted: 58715907, Acceptance ratio: 0.25473027220547073
Value of wang landau logQ multiplicative constant before correction: -4340.52908800434
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.6877054879596
Full logQ vector:
[0.0, 14.2796775436409, 27.88063831583986, 41.09450360010578, 54.03405042230952, 66.76534252442798, 79.3275727876071, 91.75049161071547, 104.05265889631755, 116.2471140341404, 128.3542640278265, 140.3769178725388, 152.33114998275232, 164.22586363340906, 176.06131825353623, 187.83209355324107, 199.55131691707993, 211.2270674787187, 222.85911152319932, 234.45536175104917, 246.01438280955517, 257.5356999885562, 269.02011953008696, 280.47735352093514, 291.9073263345899, 303.3055671023958, 314.6821095888663, 326.03627103085637, 337.3675610776354, 348.67646996415897, 359.96281329968406, 371.23888937229094, 382.4854399505548, 393.7192660680121, 404.9339307366945, 416.1348720024207, 427.3171366099059, 438.4958357963751, 449.6543921987077, 460.8083679944111, 471.9455227887256, 483.07023031462177, 494.18729931436974, 505.2998980123375, 516.3929073347063, 527.4802383251372, 538.5555064155096, 549.6178954241304, 560.6751241904412, 571.7268043753666, 582.771614329482, 593.8075953045463, 604.8332129880237, 615.8570926642678, 626.8698583042315, 637.8802397969066, 648.8894232558796, 659.8883808040682, 670.8828669272689, 681.8737107869074, 692.8600465591799, 703.8464974447679, 714.829601119357, 725.8068487389601, 736.7816359090912, 747.7514763601966, 758.7144932265364, 769.6743632638536, 780.6384275983655, 791.5917359597033, 802.546901303217, 813.5025139378986, 824.4514859175497, 835.3923576353418, 846.3335081669293, 857.274143223266, 868.214117349341, 879.1582476775384, 890.0944158786097, 901.0306216056006, 911.965933603663, 922.9074858224385, 933.8513421213929, 944.7909120972663, 955.7318043675314, 966.6683407368428, 977.6051658120077, 988.5365880568006, 999.4724097907238, 1010.4066728046982, 1021.3352812005842, 1032.2698269945222, 1043.2044921463348, 1054.131586716975, 1065.068630804335, 1076.006427769642, 1086.9375486265717, 1097.8696646422186, 1108.7973838854696, 1119.732916125069, 1130.6718529025375, 1141.6115365953447, 1152.5439082964467, 1163.4808639292714, 1174.4213600786125, 1185.3630361149153, 1196.2952839777545, 1207.2341990419945, 1218.1862053940622, 1229.1287189500372, 1240.0769454926885, 1251.0185096659015, 1261.9779970688815, 1272.9210459572269, 1283.8640338903124, 1294.8076492638766, 1305.7582347390971, 1316.709251998198, 1327.6535930695627, 1338.613399584663, 1349.57589133884, 1360.5375368490768, 1371.4930568922373, 1382.4451072875809, 1393.4073190437239, 1404.3666722942316, 1415.330950775222, 1426.2910973867865, 1437.260406474632, 1448.2265710409938, 1459.1974828552793, 1470.1678818591017, 1481.1392236128613, 1492.1163232051322, 1503.0834379690932, 1514.0564185602352, 1525.0349164627169, 1535.9967584752922, 1546.9769804182024, 1557.956780617641, 1568.9334387477656, 1579.9199158557867, 1590.9122810433973, 1601.8902126288294, 1612.8762284382447, 1623.861517626885, 1634.8584252166447, 1645.8537082947569, 1656.850598172783, 1667.845100761473, 1678.850165124326, 1689.8517648125762, 1700.8468073696667, 1711.8591205753492, 1722.8682972960305, 1733.8783777809613, 1744.8927797760098, 1755.912986353018, 1766.9258444000225, 1777.9437574054418, 1788.957776982581, 1799.980848561263, 1810.9984823232044, 1822.022522712814, 1833.0449957067294, 1844.0736881872408, 1855.097417460649, 1866.1182196196314, 1877.1509430906754, 1888.184747535417, 1899.2142214951054, 1910.235916548595, 1921.2763958611586, 1932.310707382163, 1943.3479596533243, 1954.3891816620335, 1965.4307181611148, 1976.4738940208726, 1987.530506228176, 1998.5922285495135, 2009.6422650928516, 2020.695344176579, 2031.7518618119275, 2042.8129534081163, 2053.8750182978065, 2064.931911826041, 2075.9918786318076, 2087.0612500608695, 2098.129924941164, 2109.195114591419, 2120.268495768156, 2131.3441125283307, 2142.404751387766, 2153.477209879813, 2164.5560405126134, 2175.632819038231, 2186.702329030749, 2197.7882873368235, 2208.868653803691, 2219.9469719874796, 2231.0286744645, 2242.1143101194875, 2253.193953981824, 2264.28718554005, 2275.374252212142, 2286.46624666923, 2297.554026474493, 2308.6479576254233, 2319.7439059090702, 2330.8358012318486, 2341.925905081279, 2353.0279946010533, 2364.115357882908, 2375.2070212518665, 2386.3055078523566, 2397.4006221400687, 2408.4963495372185, 2419.5972201493933, 2430.696229707487, 2441.8022394720674, 2452.9165572421953, 2464.020633345348, 2475.135156207102, 2486.2413303034764, 2497.3520989441668, 2508.4584076532, 2519.5760822025914, 2530.677996000886, 2541.7911465721527, 2552.908602503495, 2564.0245332505847, 2575.1336816132452, 2586.2630709644873, 2597.375278052289, 2608.4895292864703, 2619.604336030883, 2630.7292028940565, 2641.841997990521, 2652.948083527297, 2664.080742594876, 2675.2023982922537, 2686.3132074865243, 2697.405272777318, 2708.5166476609556, 2719.6372629619273, 2730.7552707068126, 2741.86798041152, 2752.9907231339657, 2764.1070022905606, 2775.2159834858294, 2786.322897933168, 2797.435297750616, 2808.5446762619395, 2819.654499947228, 2830.770752997876, 2841.8814755558687, 2852.982758305586, 2864.099646655225, 2875.219539554211, 2886.3159276153765, 2897.424481742697, 2908.5215097296486, 2919.625235682668, 2930.727824089525, 2941.8160101031717, 2952.90464495006, 2963.990059271923, 2975.0759991454406, 2986.1587655033445, 2997.232700039628, 3008.3174434462026, 3019.400203092362, 3030.4889892234733, 3041.5725373387268, 3052.6513310919954, 3063.715382720442, 3074.8034983413236, 3085.86403306569, 3096.9138561951413, 3107.9700296151977, 3119.0242549273835, 3130.0427992702907, 3141.08870620175, 3152.146214178222, 3163.200391407714, 3174.231223369621, 3185.258398925919, 3196.2860965878017, 3207.3016339252026, 3218.314123406949, 3229.311411258109, 3240.295907560002, 3251.2781815809794, 3262.2658540679013, 3273.2348547687543, 3284.234264321157, 3295.217610390663, 3306.196746563677, 3317.1597584530855, 3328.128358222474, 3339.0831730895316, 3350.0162340562647, 3360.966813535223, 3371.925377917657, 3382.864424113258, 3393.772392491861, 3404.6976147437617, 3415.600405979373, 3426.5240325089508, 3437.3986689410203, 3448.274360377395, 3459.1417028828664, 3470.0278620610743, 3480.902915653259, 3491.7612423644614, 3502.6329762266714, 3513.4685624901085, 3524.2966284157283, 3535.110878627417, 3545.9339393664686, 3556.737884673501, 3567.5105375157436, 3578.3015044666226, 3589.0644155824293, 3599.7947885977374, 3610.5434791653133, 3621.2767580022783, 3631.98259607998, 3642.7108981017163, 3653.4093217434056, 3664.0977830125066, 3674.75541688014, 3685.4123883234597, 3696.0804419752667, 3706.687644350057, 3717.294247840119, 3727.87936425056, 3738.4706284842405, 3749.066527504644, 3759.618623053014, 3770.1545028437376, 3780.718354588653, 3791.2360640049856, 3801.7315978618653, 3812.2489840309718, 3822.7260048050075, 3833.170558425606, 3843.6027014625515, 3853.9619021427015, 3864.36470390458, 3874.6877054879596]
