Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.0319094184251158e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 18854974
Iterations: 3886000001 with maxiters: 100000000000000
Total translation moves proposed: 2914523189, translation moves accepted: 362628167, Acceptance ratio: 0.12442109514469882
Total N moves proposed: 971476812, N moves accepted: 204582475, Acceptance ratio: 0.21058914888438943
Value of wang landau logQ multiplicative constant before correction: -8562.557345524026
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.413071026738
Full logQ vector:
[0.0, 14.005146871480974, 27.33897942222029, 40.288500729438965, 52.968457234690504, 65.44717886832768, 77.76091361136787, 89.94013985994025, 102.00842560000456, 113.98104768313169, 125.864375316527, 137.67478687537732, 149.4181377974328, 161.10241441639118, 172.72988815161807, 184.30751372603117, 195.83984645509554, 207.3315942217214, 218.78656953338213, 230.2104887904752, 241.6002120864905, 252.95956241483145, 264.29210349342793, 275.5999535660976, 286.8848494917602, 298.1493630251134, 309.39328172462046, 320.6190915883162, 331.83155605938555, 343.0245806354669, 354.2032847112405, 365.3698726355615, 376.5231626074292, 387.66310992756917, 398.7962918962985, 409.91957396275575, 421.0301212300965, 432.13285402528527, 443.2312880752452, 454.32194543990227, 465.40437217301405, 476.48027956512124, 487.55243565503406, 498.6176825743114, 509.68217052150794, 520.7373195100117, 531.7926182148567, 542.8471184633399, 553.8961551477169, 564.9433885906474, 575.9890688782125, 587.0367521414482, 598.0847648160016, 609.1287769361697, 620.1721981191149, 631.2113284653642, 642.254610015556, 653.2967106057931, 664.3412899901086, 675.3827557994064, 686.4279071552264, 697.4766860503169, 708.5251323195098, 719.5769036335059, 730.6245533082656, 741.679407670701, 752.7371648979242, 763.7951007280008, 774.8594703095514, 785.9278942607834, 796.9933097669746, 808.0632838168294, 819.1350186431118, 830.212660869498, 841.2964012215234, 852.3807701795286, 863.4662526128104, 874.5554357842811, 885.6496074581428, 896.7486391509956, 907.8512870500435, 918.960005289633, 930.0710548851912, 941.1876948760219, 952.3086182294428, 963.431704760289, 974.5581094011341, 985.6871858674258, 996.825236189401, 1007.9639438158647, 1019.1079927976643, 1030.2593415737429, 1041.4132198598654, 1052.5707920668392, 1063.736286241403, 1074.9067679498676, 1086.0807486428548, 1097.257994253434, 1108.4423000155439, 1119.6283181666295, 1130.819625927701, 1142.0163389943555, 1153.2209294066015, 1164.4263258904193, 1175.63293292026, 1186.846189142001, 1198.0631449919492, 1209.2866373472098, 1220.5146733023976, 1231.7483720644814, 1242.9866307202374, 1254.2281868521222, 1265.4729216897067, 1276.72543001729, 1287.9810503616445, 1299.235787587737, 1310.5063484470265, 1321.7776462624497, 1333.051219967323, 1344.3346151489259, 1355.6169471416597, 1366.905436028299, 1378.1965851962814, 1389.4925511431102, 1400.7979667422678, 1412.1063145930457, 1423.4120121357028, 1434.7275490372776, 1446.055959798152, 1457.3823238779823, 1468.7135602198869, 1480.0491610113095, 1491.390533299047, 1502.7333388560637, 1514.083398092178, 1525.438208523301, 1536.7978596527046, 1548.1585361902598, 1559.5287416427436, 1570.9028233967601, 1582.2802046139695, 1593.6663594070687, 1605.0523913397246, 1616.4463134601992, 1627.8477506343806, 1639.2484551821344, 1650.6566406135498, 1662.0673354039209, 1673.4806891029784, 1684.900098113978, 1696.3301248640764, 1707.7607660945014, 1719.194021956666, 1730.6332395535937, 1742.0713521090202, 1753.5161778191123, 1764.96620465639, 1776.4232825050694, 1787.8843291518715, 1799.3515863122502, 1810.8171318946152, 1822.2877146815135, 1833.764963782287, 1845.2475341250047, 1856.7352171204966, 1868.2263232848218, 1879.7232908697206, 1891.2182247679866, 1902.7195258734373, 1914.2300363999257, 1925.7426242587717, 1937.2646518436322, 1948.7851425465142, 1960.3092389688209, 1971.8346570191952, 1983.3674943367623, 1994.9073894677367, 2006.451868524664, 2017.9998322808206, 2029.5523739306882, 2041.109588371748, 2052.6719820399994, 2064.2378930154573, 2075.8038117963424, 2087.379643584911, 2098.9540277488795, 2110.536647473762, 2122.1220224259578, 2133.7109285229253, 2145.3129859795117, 2156.914097561068, 2168.516775364553, 2180.132670590123, 2191.7458235722443, 2203.3625937763027, 2214.984785368986, 2226.6137737257923, 2238.2449841616, 2249.876029759689, 2261.516512250073, 2273.155579098473, 2284.8085632457114, 2296.4595460817236, 2308.1218150751465, 2319.7809117810775, 2331.4571706569895, 2343.1285977746047, 2354.8026228619565, 2366.4870421516844, 2378.173060649542, 2389.85725316121, 2401.54865119392, 2413.249315268211, 2424.9575238705675, 2436.6649217720606, 2448.370199690642, 2460.087703344776, 2471.8113745316987, 2483.534266735993, 2495.2620404116497, 2506.992968172246, 2518.7398195165515, 2530.4874575700705, 2542.242207085341, 2553.9993734112522, 2565.752162131219, 2577.515512251319, 2589.280859789358, 2601.0458516329054, 2612.8181152895813, 2624.5968309878044, 2636.383337923582, 2648.1651676376187, 2659.9515667853393, 2671.751807194445, 2683.5608641507097, 2695.363903284264, 2707.1838695821407, 2718.9988415739954, 2730.820231133952, 2742.641620659353, 2754.4620130005896, 2766.2935826032463, 2778.129634175544, 2789.9725399054623, 2801.8185194781854, 2813.65850195886, 2825.5183127101136, 2837.379953283511, 2849.2442506707266, 2861.114722365117, 2872.993981177029, 2884.8818388274667, 2896.7668416586384, 2908.642763658743, 2920.530285253173, 2932.4196149296113, 2944.3057443415782, 2956.1965784507865, 2968.103703815983, 2980.005259172669, 2991.9149643198034, 3003.8284484243777, 3015.749469098133, 3027.682897952074, 3039.614346168728, 3051.53858903527, 3063.462570965232, 3075.395430285582, 3087.3347527140286, 3099.27886261857, 3111.223136178991, 3123.1727550031574, 3135.1321480483894, 3147.0797304215794, 3159.023743218231, 3170.9725260431114, 3182.9449412642316, 3194.9096263700303, 3206.8735615676487, 3218.8293266011387, 3230.7967444948863, 3242.7683894936617, 3254.7342555274045, 3266.7027276511217, 3278.6696958049015, 3290.648368028984, 3302.626983083357, 3314.606924474372, 3326.592216272633, 3338.574123299082, 3350.5493459327354, 3362.533601601168, 3374.511134595823, 3386.489603403914, 3398.470634628062, 3410.4569051755752, 3422.4269422927773, 3434.407325199427, 3446.3979270103264, 3458.364991892202, 3470.345607221492, 3482.3119360679084, 3494.2866582787665, 3506.253269626106, 3518.2202561155755, 3530.180405647092, 3542.1460337229473, 3554.1212678113716, 3566.0910763628544, 3578.056860377026, 3590.0042452593207, 3601.950932750977, 3613.905893203775, 3625.8515508849705, 3637.786353960084, 3649.727637575459, 3661.656255062262, 3673.5842381334496, 3685.505061412492, 3697.43263425069, 3709.3447021624306, 3721.246221693211, 3733.168956639138, 3745.083982463484, 3756.986102180572, 3768.8785480916686, 3780.743625374602, 3792.6202375292632, 3804.4849097592833, 3816.3263417273374, 3828.1717084655556, 3839.989002317019, 3851.8184746062416, 3863.637893546069, 3875.445277108998, 3887.26545483265, 3899.0108816618886, 3910.7884504698395, 3922.5471238819646, 3934.323836049429, 3946.0759344905982, 3957.7960046919015, 3969.530701822345, 3981.2283020423274, 3992.941706108855, 4004.6312547635207, 4016.292154797062, 4027.942372097239, 4039.5884804850157, 4051.226929122993, 4062.8557591183417, 4074.460575739169, 4086.045927293706, 4097.628673288893, 4109.186441069358, 4120.729128515433, 4132.241838240712, 4143.7530652811765, 4155.270054692051, 4166.7373879570205, 4178.186238535742, 4189.667683943881, 4201.105322389652, 4212.515849025656, 4223.929017435135, 4235.28516264155, 4246.649825032031, 4257.990821724268, 4269.300601742754, 4280.595026399662, 4291.909001532891, 4303.179953678042, 4314.4341377653345, 4325.655494272845, 4336.8606051155675, 4348.0358359566035, 4359.208783609736, 4370.357768749949, 4381.500461081821, 4392.543974531511, 4403.610300567219, 4414.639843596575, 4425.639195831227, 4436.570784213864, 4447.478880968936, 4458.383532756809, 4469.25150092438, 4480.149084168919, 4490.979440620546, 4501.802803699406, 4512.618896917636, 4523.415726824351, 4534.181765436966, 4544.832654937498, 4555.514620608297, 4566.1785298192935, 4576.796167562208, 4587.376301204613, 4597.922678627621, 4608.413071026738]
