Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.971590909090908e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1349859
Iterations: 352000001 with maxiters: 100000000000000
Total translation moves proposed: 263993478, translation moves accepted: 226282941, Acceptance ratio: 0.8571535278610178
Total N moves proposed: 88006523, N moves accepted: 22741960, Acceptance ratio: 0.258412208831384
Value of wang landau logQ multiplicative constant before correction: -4196.955273785736
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3910.9779471511993
Full logQ vector:
[0.0, 14.221372816655276, 27.764177595214278, 40.907937000722086, 53.77417108757527, 66.43805273601356, 78.93874317877999, 91.3020372137189, 103.53723370874013, 115.68304217586046, 127.73138810408454, 139.70803932553827, 151.60642296341757, 163.43728820493652, 175.22481273282938, 186.95345664705383, 198.6335418223034, 210.2654167615883, 221.86755373052802, 233.41903275932782, 244.93813705240245, 256.4180408897291, 267.8682490115034, 279.29515241417175, 290.69431007747426, 302.06027746430755, 313.4080087299917, 324.7269002391049, 336.03021883913334, 347.311044679157, 358.57740906928757, 369.80341100091573, 381.00746886988236, 392.21263786045347, 403.40125115011597, 414.58758429157297, 425.7497544000389, 436.906640571161, 448.0540070007164, 459.1580558805754, 470.2708426108011, 481.37908498529305, 492.4802293512266, 503.5631298487051, 514.6219605865199, 525.7009525336734, 536.7744791277128, 547.8235730723436, 558.8745472918627, 569.9224610579668, 580.9576230904877, 591.9971006323658, 603.027053089053, 614.0470507981545, 625.0622586446698, 636.0704229656876, 647.0763154425376, 658.075389097382, 669.0548430793215, 680.0410504098309, 691.0245328412329, 702.0148487186498, 713.0003763855384, 724.0026797339169, 734.9826690712262, 745.9615405641516, 756.9360824671721, 767.9171234160922, 778.8893010983411, 789.8727329636367, 800.8194786075446, 811.7824954254065, 822.7550440336609, 833.7055143120588, 844.6746087118072, 855.620684161142, 866.5756794261242, 877.5280314606098, 888.4948176612961, 899.4647718465831, 910.4158267813909, 921.3783676517714, 932.3478014334851, 943.3132883408698, 954.2868424921407, 965.2534201440894, 976.2178225712096, 987.1940571426067, 998.1562594933148, 1009.1171660464606, 1020.0851902575951, 1031.0502045919966, 1042.0122832989018, 1052.9691829262028, 1063.953967481184, 1074.9234161360628, 1085.8804595728097, 1096.8592759982212, 1107.83164174793, 1118.7988400755758, 1129.7805398319988, 1140.76475586392, 1151.7286275155448, 1162.703069584455, 1173.69466883499, 1184.6920569718095, 1195.6874312739037, 1206.668019852359, 1217.6551331798519, 1228.650627136316, 1239.6438704092561, 1250.6296978793098, 1261.6511170428348, 1272.6698029329555, 1283.6797364622334, 1294.6892300659429, 1305.707995386745, 1316.7220254151234, 1327.735184526502, 1338.736433703495, 1349.7493843464636, 1360.7702607653073, 1371.7802758457365, 1382.8101693558247, 1393.8518502826546, 1404.8800814825336, 1415.9166543204237, 1426.9489462403217, 1437.9816729916065, 1449.0110299087282, 1460.0523027196095, 1471.100916112313, 1482.1405464932504, 1493.1895087296652, 1504.2447729120395, 1515.3004880311573, 1526.3647745355884, 1537.427108589436, 1548.5040809226057, 1559.5626371695425, 1570.644510318999, 1581.7166331464496, 1592.7932378187888, 1603.8544880958316, 1614.9263346384032, 1626.003675589066, 1637.0920726866125, 1648.1757990606275, 1659.2475218544005, 1670.3247626126094, 1681.4081566789382, 1692.500651102856, 1703.598905883744, 1714.6798673885223, 1725.7591221781086, 1736.8680217083083, 1747.980697733573, 1759.0829735253092, 1770.1804578198698, 1781.2814715725199, 1792.3790852676966, 1803.4895171427015, 1814.6062313228404, 1825.7106275218912, 1836.83889845482, 1847.9644119449476, 1859.1140415779591, 1870.2336928705472, 1881.3779755852993, 1892.5115579218646, 1903.6419160605956, 1914.769116006485, 1925.8994820719872, 1937.0369501894756, 1948.1894586433718, 1959.323429818005, 1970.4636762775735, 1981.5917286785561, 1992.7435830099748, 2003.8769415524048, 2015.012085745725, 2026.1389950253915, 2037.2871923390067, 2048.4459678460917, 2059.605330427379, 2070.7590094992465, 2081.9256087787626, 2093.0820134726546, 2104.2626922312666, 2115.4457083078332, 2126.6283391550223, 2137.804509330843, 2148.9903364278025, 2160.1823623361724, 2171.3778419209766, 2182.5724856002225, 2193.792955909804, 2204.9963552686568, 2216.1966429139375, 2227.4067818273816, 2238.590629730412, 2249.7916273741184, 2261.007169648994, 2272.2201465188673, 2283.43407062363, 2294.6538838900697, 2305.8668110696126, 2317.076178239554, 2328.295247627061, 2339.5294400560324, 2350.7438752225607, 2361.9433274908206, 2373.1858694508765, 2384.389961545241, 2395.6013445306826, 2406.827569913631, 2418.0628123258175, 2429.2815198756334, 2440.5147742398585, 2451.7409621888546, 2462.9670268850796, 2474.2387330648244, 2485.4849577690256, 2496.725777279832, 2507.960742233229, 2519.2057241611365, 2530.4423168731428, 2541.7064374851516, 2552.9549762012584, 2564.213771002981, 2575.4688080606466, 2586.716277028364, 2597.9682269502555, 2609.231024118815, 2620.5165237273104, 2631.7587617524287, 2642.99802190037, 2654.2749383987084, 2665.5224905684345, 2676.7885245236102, 2688.054731325271, 2699.3371947767255, 2710.601170386346, 2721.85384762005, 2733.1290394345633, 2744.409966332075, 2755.6696198355694, 2766.947271702941, 2778.193179229216, 2789.4728902062207, 2800.773549510045, 2812.070846712082, 2823.3568200092523, 2834.6415788297472, 2845.9169069441195, 2857.2254592279396, 2868.496106544213, 2879.7826237190848, 2891.031554849188, 2902.312938782481, 2913.5689136185956, 2924.858518079215, 2936.1384623394333, 2947.431926704984, 2958.723792544003, 2970.0157790053618, 2981.311410412689, 2992.6152791933528, 3003.856772635896, 3015.1152320826104, 3026.4142117358188, 3037.6479001804382, 3048.8877723254864, 3060.16353858978, 3071.4464930870445, 3082.6924320340268, 3093.928696963264, 3105.139112169639, 3116.3737479757747, 3127.626305638488, 3138.8595872778333, 3150.066346950697, 3161.325651562931, 3172.5652723345866, 3183.79231288733, 3195.024759932655, 3206.258290123358, 3217.441877894098, 3228.6557752982544, 3239.887673554692, 3251.09279744335, 3262.3286082401855, 3273.558349371251, 3284.7259751019355, 3295.933902483778, 3307.11397680804, 3318.352221978448, 3329.5517745607403, 3340.721782544535, 3351.8737153797165, 3363.020174547095, 3374.2115484090536, 3385.4164106811813, 3396.5837471837494, 3407.7337322674557, 3418.8943429471474, 3429.981261514118, 3441.1702875647225, 3452.2417409427544, 3463.3812526510037, 3474.482350953491, 3485.5989478024285, 3496.6936455339055, 3507.7911060876704, 3518.848761289434, 3529.923085105567, 3540.9836693193465, 3552.015273377495, 3563.0712073012664, 3574.1253525428983, 3585.139520586724, 3596.1358919004133, 3607.111183830879, 3618.141180718062, 3629.1447578167345, 3640.143502948301, 3651.115572839937, 3662.0270331258344, 3672.994044912928, 3683.922171481736, 3694.891350072533, 3705.820663245612, 3716.7639466659693, 3727.6593423353843, 3738.5665304110807, 3749.4635279403064, 3760.3403168659415, 3771.2038345546234, 3782.025977296955, 3792.8484895078836, 3803.6477963817088, 3814.4336390678945, 3825.2378252957415, 3836.057450090446, 3846.8062100415, 3857.574706767442, 3868.2688603354945, 3878.966550303746, 3889.637937671554, 3900.3124666036365, 3910.9779471511993]
