Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.85234899328859e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1280779
Iterations: 447000001 with maxiters: 100000000000000
Total translation moves proposed: 335244726, translation moves accepted: 332387532, Acceptance ratio: 0.991477288743388
Total N moves proposed: 111755275, N moves accepted: 30191783, Acceptance ratio: 0.2701598023001599
Value of wang landau logQ multiplicative constant before correction: -4156.019434283858
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3910.837637078035
Full logQ vector:
[0.0, 14.211666205759684, 27.75463560753269, 40.90377555013856, 53.783123399105534, 66.45034058050805, 78.94882460557983, 91.30126899805418, 103.54717890655593, 115.68970388529397, 127.74351124429904, 139.71297204413622, 151.6185162766451, 163.45662263293525, 175.2401452574677, 186.96037782933854, 198.64200530408107, 210.272749040053, 221.86201086257915, 233.4138682832372, 244.92639191555008, 256.40006612808247, 267.84578429785324, 279.2609520296537, 290.65868876088643, 302.0209286742929, 313.3665471911372, 324.69453268624875, 335.9936440262909, 347.27333859373994, 358.52445113411704, 369.7611855623236, 380.98811776070306, 392.198562257654, 403.39337816395164, 414.57167053849025, 425.7384518213639, 436.8930490283992, 448.0328627487261, 459.16281682211866, 470.28213729677555, 481.40420454532887, 492.5016521986363, 503.58518698959415, 514.662764709522, 525.7424776021799, 536.8064789755499, 547.8583002189907, 558.9129109472315, 569.9547357788533, 580.9891662582904, 592.0107090231677, 603.0431597173456, 614.0588163633392, 625.0844489397914, 636.0932770008776, 647.1036461481235, 658.108475070866, 669.1116978809705, 680.0988328811864, 691.0850512732932, 702.0753454262122, 713.0622251195673, 724.0369777040441, 735.0146503281094, 745.9863536915709, 756.961946432647, 767.936423515268, 778.9104144071371, 789.8843492286496, 800.8554036486885, 811.8287151953036, 822.7942490450396, 833.7684380831779, 844.7403884117402, 855.7136533496132, 866.6776413256448, 877.6479992348095, 888.6207039961719, 899.5886619614394, 910.5444316808071, 921.5206649297643, 932.4828063508121, 943.4413511330958, 954.4016534359425, 965.3743255612444, 976.3382382112122, 987.3127786924233, 998.2842793949003, 1009.2479391810366, 1020.2043335322151, 1031.1822373219966, 1042.1487112750747, 1053.1271047964456, 1064.0983197033283, 1075.056528027092, 1086.028282349047, 1097.0148291791556, 1107.9936378535913, 1118.9699919227296, 1129.9459664087108, 1140.9138207210117, 1151.8990514562201, 1162.890688581897, 1173.8760243711513, 1184.8780341762376, 1195.8554741608168, 1206.8332387382789, 1217.8022950705517, 1228.7869986630776, 1239.780803807339, 1250.7684865349156, 1261.7553163486737, 1272.7465134301065, 1283.7396703487457, 1294.7462057404073, 1305.7594117159997, 1316.7607702555379, 1327.752000841143, 1338.7763898290314, 1349.7974327903576, 1360.808259230139, 1371.81875395103, 1382.8419838281634, 1393.856325880086, 1404.8770466152382, 1415.9000638395846, 1426.9227283861055, 1437.9669062138219, 1448.9994614483885, 1460.031831777097, 1471.0453432368204, 1482.0854160029603, 1493.1244557165573, 1504.1694853159597, 1515.204180645771, 1526.2444002063803, 1537.2914441978082, 1548.3317399702755, 1559.3887212337067, 1570.4533697652732, 1581.5001418699812, 1592.561593678066, 1603.6182023277725, 1614.6795995097837, 1625.7377820574975, 1636.8192257813762, 1647.8853921374593, 1658.9620129696914, 1670.048115642261, 1681.127060099052, 1692.2149741274998, 1703.2930242950997, 1714.3869381315199, 1725.4846983911302, 1736.5768012633744, 1747.6833064986122, 1758.7839058047348, 1769.874743066789, 1780.9828384535904, 1792.0981626255889, 1803.2039045166694, 1814.3182220367307, 1825.4466382629116, 1836.5628100680324, 1847.6881355471196, 1858.8139019838818, 1869.923900274517, 1881.0589569529639, 1892.1854514770712, 1903.312880932921, 1914.4568466458886, 1925.6017506429007, 1936.7428343671554, 1947.8820519374522, 1959.0262203824277, 1970.1845962238058, 1981.3396022085572, 1992.4924448242164, 2003.6446293987028, 2014.7905605167462, 2025.9366055928558, 2037.0991471488787, 2048.2660354804093, 2059.418194411319, 2070.583883964996, 2081.7504982804603, 2092.920777570276, 2104.0873689192404, 2115.2594983486015, 2126.446035406091, 2137.6161284296422, 2148.7884306586893, 2159.9658364678526, 2171.1293983811447, 2182.3085960845283, 2193.487194720552, 2204.6853631691856, 2215.8746248472216, 2227.070352650896, 2238.2608148792006, 2249.4806731232147, 2260.6774120790096, 2271.889151525571, 2283.0982924057244, 2294.321138430945, 2305.541118238568, 2316.7636897739667, 2327.988638811684, 2339.19794477069, 2350.4210832605677, 2361.630766977065, 2372.8399599135455, 2384.0667761965933, 2395.286333840042, 2406.509922322518, 2417.7678603218465, 2429.0097846049302, 2440.237636646688, 2451.466755563626, 2462.717706788905, 2473.953427513532, 2485.2042683750115, 2496.4435949144417, 2507.676987919942, 2518.9321734871974, 2530.18289659122, 2541.4450332547513, 2552.710101610942, 2563.956280006014, 2575.209014292889, 2586.4589739333596, 2597.696013531645, 2608.970373522682, 2620.23656472362, 2631.515479573066, 2642.771970365374, 2654.0296795625927, 2665.3054376734854, 2676.592242917457, 2687.893384900255, 2699.171253684929, 2710.4359514525886, 2721.705243745385, 2732.990403966888, 2744.265442267444, 2755.5441648017795, 2766.8459151073394, 2778.123589052464, 2789.414621317943, 2800.695695300051, 2811.9784051688057, 2823.259911413139, 2834.545420884944, 2845.81370654684, 2857.068712168106, 2868.3572177486685, 2879.6550851135244, 2890.93369476362, 2902.2095674889524, 2913.498654993474, 2924.7731997038945, 2936.0420227617305, 2947.3182728034362, 2958.561805308509, 2969.8419257546648, 2981.0876271902453, 2992.376255614904, 3003.620756786824, 3014.8470231936144, 3026.087408108958, 3037.361961509773, 3048.6523217193144, 3059.895848041655, 3071.1104509884335, 3082.3520553140634, 3093.5859620297624, 3104.835387294279, 3116.092119107826, 3127.333995353936, 3138.5920036240577, 3149.8563963549723, 3161.122823350521, 3172.3717783798147, 3183.6109548963777, 3194.86116617919, 3206.0957559851877, 3217.312481061669, 3228.5279023250832, 3239.7691478179377, 3250.9672750282643, 3262.1683627962093, 3273.3864678895734, 3284.579057280638, 3295.7760608086382, 3306.9891340743925, 3318.168788260865, 3329.353787458099, 3340.5551512433103, 3351.7789137893897, 3363.0330866207723, 3374.2259843241955, 3385.4124719384045, 3396.638147364025, 3407.795348580148, 3418.9406548042925, 3430.109093149297, 3441.2564202556705, 3452.3810868866294, 3463.479802532739, 3474.626035915102, 3485.75397685403, 3496.8671631833276, 3507.976194931077, 3519.03052860194, 3530.1015437254828, 3541.1745010397235, 3552.210392615353, 3563.25893092572, 3574.3261560952897, 3585.3258491065762, 3596.348703106398, 3607.3457412247153, 3618.29407424701, 3629.2846729055254, 3640.3143287549337, 3651.2852530685877, 3662.2626308264926, 3673.2051765259093, 3684.0930890957743, 3695.057212408092, 3705.9894917202855, 3716.8896256564094, 3727.7684047941584, 3738.647906105184, 3749.5356640134114, 3760.3846534135428, 3771.2387666176346, 3782.0669011826158, 3792.865162892348, 3803.6436165649584, 3814.4052525991247, 3825.1386969106816, 3835.9086296528994, 3846.6212358788, 3857.32451213252, 3868.0439823303686, 3878.6737841346285, 3889.403419565905, 3900.1129922260097, 3910.837637078035]
