Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1508196721311474e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1197864
Iterations: 305000001 with maxiters: 100000000000000
Total translation moves proposed: 228729612, translation moves accepted: 168292214, Acceptance ratio: 0.735769245304364
Total N moves proposed: 76270389, N moves accepted: 18905618, Acceptance ratio: 0.24787624985103984
Value of wang landau logQ multiplicative constant before correction: -4476.7569499516685
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3952.1043789837277
Full logQ vector:
[0.0, 14.139145811844173, 27.61485098558478, 40.702646130759604, 53.51187178082546, 66.11812520032981, 78.56213813315753, 90.8694239071965, 103.06455214283869, 115.14864789757394, 127.15325178731291, 139.0652051368752, 150.908123812369, 162.6903082468707, 174.4201250223323, 186.09809021238107, 197.73109031457898, 209.3151942360273, 220.86790615736027, 232.37488667430716, 243.84646355992572, 255.28465989754477, 266.69286885658585, 278.07214327617476, 289.41806290025943, 300.7549186630649, 312.0669140246173, 323.35754278120567, 334.63213155579433, 345.8892640741233, 357.11492099991574, 368.33054188657115, 379.53153327713335, 390.71245738444213, 401.881585117585, 413.04217285390314, 424.1828149258472, 435.3207750789952, 446.4343858743114, 457.552156547913, 468.6653718953503, 479.7650440602674, 490.85182588347743, 501.9154893930272, 512.9749366765964, 524.029719241541, 535.0898599745387, 546.1296984173778, 557.163628301927, 568.2038190478615, 579.2466690013025, 590.2737885613742, 601.2907250466915, 612.3136392712631, 623.3357824896148, 634.349572935128, 645.3567833631687, 656.3668407499736, 667.3650099788983, 678.3606043114632, 689.3565005766541, 700.3570936285287, 711.3523618780846, 722.335102931349, 733.3263381346787, 744.3220261342522, 755.3047397592763, 766.305542772212, 777.2805707025836, 788.2567830341459, 799.2535080487232, 810.2401586015876, 821.2335174610334, 832.2181097018492, 843.2135531634267, 854.1983927232741, 865.1912292219567, 876.1789319480913, 887.1718120357573, 898.1611014809778, 909.1655106121143, 920.1636792473955, 931.155560427148, 942.1559165673625, 953.1556041662925, 964.1597753870983, 975.1671655593691, 986.1884633513382, 997.1965843206499, 1008.2068270308127, 1019.2228801586043, 1030.2376402847558, 1041.254156609196, 1052.2696440960772, 1063.2889055352844, 1074.3055822495699, 1085.3278726562085, 1096.3649067122296, 1107.3929126321873, 1118.4215911308265, 1129.452721278013, 1140.4823143843869, 1151.5225355384828, 1162.5697065785853, 1173.6071668582663, 1184.6461258204845, 1195.6826497896272, 1206.7372800442581, 1217.7816772176066, 1228.8219714757215, 1239.8788858436128, 1250.9444798251934, 1262.00236668852, 1273.0737790440717, 1284.150849108054, 1295.2172731173087, 1306.2879808412436, 1317.3628916555863, 1328.4466988404201, 1339.5300856884096, 1350.6110185968482, 1361.7061162890486, 1372.8076141766478, 1383.9081966768272, 1395.0102019901897, 1406.125220201785, 1417.242277369126, 1428.3651091672582, 1439.4824145819985, 1450.60105502247, 1461.727387615876, 1472.8488284214955, 1483.9624048064734, 1495.0867743906038, 1506.2115362354316, 1517.3443737391872, 1528.4785782374774, 1539.6185956734562, 1550.7500686995236, 1561.9018686848394, 1573.062754164257, 1584.225901185605, 1595.382820502704, 1606.5410160007714, 1617.7069346155185, 1628.8874469598331, 1640.0473302444234, 1651.2180207907277, 1662.386748954993, 1673.5597948425075, 1684.7531465105803, 1695.9398365337765, 1707.1314358355348, 1718.2939819318817, 1729.4767587994984, 1740.678444824206, 1751.876529440835, 1763.0765558859393, 1774.2765227819937, 1785.4873813493823, 1796.6971264277763, 1807.887553571366, 1819.1044442254115, 1830.3184538526584, 1841.545966571185, 1852.779117848182, 1864.000482491153, 1875.2233607877406, 1886.4573584878544, 1897.6962103496917, 1908.9567846251557, 1920.2006274048317, 1931.4368462986022, 1942.6820472192858, 1953.9298296501856, 1965.1805364710935, 1976.4385935602922, 1987.6800064501622, 1998.941344259727, 2010.21142135007, 2021.4677060941185, 2032.726239811922, 2044.0147942475687, 2055.297755151453, 2066.5564111936837, 2077.836078456944, 2089.131137933263, 2100.4247371390748, 2111.7232514041034, 2123.0214528502247, 2134.316437522507, 2145.6343757855193, 2156.9473251460286, 2168.2445274336915, 2179.5591654301606, 2190.8666480210104, 2202.1872919201596, 2213.499640230857, 2224.834625568744, 2236.1760439268664, 2247.511206002049, 2258.8450568873777, 2270.1877593979916, 2281.53126372145, 2292.8656511639792, 2304.2095557439825, 2315.5756490822196, 2326.9241217554427, 2338.2931595433065, 2349.653878521224, 2361.0113298527394, 2372.3708138289976, 2383.7287897760016, 2395.0802503501936, 2406.475743098348, 2417.8517900669885, 2429.23380827812, 2440.618786102047, 2452.022699909264, 2463.423641261962, 2474.8267360706996, 2486.220637917909, 2497.610987631376, 2509.0137153247506, 2520.4284076405847, 2531.8309249406966, 2543.2300799717596, 2554.6290996876714, 2566.048474096755, 2577.4681269012126, 2588.8811517308277, 2600.3050414299114, 2611.7122443382414, 2623.1080236169037, 2634.557440461508, 2645.995623912844, 2657.402491463382, 2668.860373875531, 2680.277954729586, 2691.712442204721, 2703.153192447424, 2714.5951282122323, 2726.0333963683415, 2737.5175106513434, 2749.0074763507073, 2760.432904156284, 2771.8924017059117, 2783.354468655957, 2794.8273324370966, 2806.3083912816655, 2817.7696076872753, 2829.2198234312236, 2840.7220622811974, 2852.1852917942388, 2863.6720878391707, 2875.1446799473097, 2886.6204890005647, 2898.0886056635127, 2909.555009975483, 2921.0474074664453, 2932.490797555525, 2943.9533878786824, 2955.441015224138, 2966.8941638549322, 2978.387700490307, 2989.885615506342, 3001.332713361395, 3012.812096130575, 3024.2847696837534, 3035.761159602075, 3047.235490555995, 3058.693032694532, 3070.166918336169, 3081.6094611105336, 3093.063862820133, 3104.516415232888, 3116.003177170179, 3127.4660791243405, 3138.93141021291, 3150.411063894703, 3161.904992805302, 3173.3749423335767, 3184.8699794566637, 3196.296188014503, 3207.7437137733195, 3219.1970723852783, 3230.6609002252917, 3242.135609000825, 3253.62441812654, 3265.075743871682, 3276.497250776806, 3287.9374324009013, 3299.379384091584, 3310.8132000166415, 3322.237839043817, 3333.6526878136565, 3345.0958658379304, 3356.5576378515307, 3368.0123944768384, 3379.4200936916986, 3390.862739287586, 3402.2717452031875, 3413.6472500110367, 3425.06391640362, 3436.443658708361, 3447.857059291372, 3459.267296325108, 3470.6816013964735, 3481.991631303079, 3493.3630708944256, 3504.7136319384163, 3516.0761635538183, 3527.4201033898935, 3538.778253796155, 3550.1214049660803, 3561.424170817384, 3572.791614554384, 3584.099369167505, 3595.4249073800747, 3606.715253199023, 3617.986911820435, 3629.2738948451333, 3640.5786926499495, 3651.8373960413746, 3663.063485552004, 3674.319612069142, 3685.54269382817, 3696.7677811913272, 3707.9609998638034, 3719.212691773135, 3730.423400466909, 3741.6872767651366, 3752.856450156787, 3764.060022804735, 3775.290918154449, 3786.4769117759624, 3797.6139122520963, 3808.7108115265037, 3819.8276673977634, 3830.9794286968026, 3842.104579952038, 3853.1412315407397, 3864.204336595052, 3875.2647953143387, 3886.288996799147, 3897.2870537745894, 3908.234383291703, 3919.19154024791, 3930.1774533702664, 3941.1826129834153, 3952.1043789837277]
