Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.395140123613581e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 40300240
Iterations: 11811000001 with maxiters: 100000000000000
Total translation moves proposed: 8858216198, translation moves accepted: 8737559357, Acceptance ratio: 0.9863791040653036
Total N moves proposed: 2952783803, N moves accepted: 675371484, Acceptance ratio: 0.22872364827855973
Value of wang landau logQ multiplicative constant before correction: -8015.650819492162
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.605038859457
Full logQ vector:
[0.0, 14.00570716738548, 27.337472124188935, 40.28562792914636, 52.96702189706048, 65.44512583203868, 77.75978214930183, 89.9404695063813, 102.00690080775803, 113.97649848959918, 125.86211480481506, 137.67194309287424, 149.41374643652398, 161.09635210218948, 172.72306659730384, 184.30157900664472, 195.83470647516424, 207.32706179502293, 218.78383710924845, 230.20355403783742, 241.59102037657703, 252.95176546021048, 264.2845776924705, 275.5917439986197, 286.87854016728943, 298.1441339117564, 309.3898934700692, 320.6157519549224, 331.8245873845053, 343.01750116540006, 354.1951252109493, 365.360032597845, 376.51227997863043, 387.65404340603254, 398.78452408039175, 409.9075348707729, 421.0188793099542, 432.12242720644736, 443.21846041819026, 454.3079176969122, 465.3911391664542, 476.4682937351272, 487.5415500758363, 498.608608594418, 509.6729008614193, 520.7315896236732, 531.7912553338474, 542.844496843164, 553.8946952442247, 564.9432545464815, 575.9911661807646, 587.0350247681426, 598.0816641396841, 609.1261376942084, 620.1689427775736, 631.2136700800411, 642.2576057244924, 653.300721763625, 664.3435453921838, 675.3863592965035, 686.4323959412623, 697.4820796289468, 708.5291930700232, 719.5807106638213, 730.6344251844721, 741.6906216538873, 752.7484307322093, 763.8080766849498, 774.8704026715777, 785.9338919894171, 797.0048089674501, 808.0760677717417, 819.1497989932459, 830.2256542424757, 841.3081298699935, 852.393016132176, 863.482060499945, 874.5735575774297, 885.6697613944261, 896.7696363307286, 907.8743843166058, 918.9797399982572, 930.0923619009272, 941.2084839687332, 952.3270659062628, 963.4508997423463, 974.5774820633715, 985.7127353499027, 996.8499640232594, 1007.9918963958635, 1019.1369534205633, 1030.2868028510466, 1041.442764982855, 1052.602502883169, 1063.7661167379092, 1074.9369990985333, 1086.1110080244862, 1097.2894454962761, 1108.473480397929, 1119.660397327364, 1130.8521828319672, 1142.0500551066043, 1153.2502137864822, 1164.4559518571104, 1175.664095731806, 1186.8782582811264, 1198.096224133059, 1209.3193561961407, 1220.5449640310735, 1231.7786798330862, 1243.0160565595334, 1254.2589181594076, 1265.505628517748, 1276.75982446529, 1288.0152946013213, 1299.2756799949502, 1310.5411038029788, 1321.815216413449, 1333.0895705888915, 1344.36993784674, 1355.6536615680388, 1366.9440822061943, 1378.2395137907579, 1389.537964728851, 1400.8390846213906, 1412.1496262105657, 1423.4618102046325, 1434.7822983165925, 1446.1074234781727, 1457.4364099442382, 1468.7684123551599, 1480.1050087500798, 1491.446444673139, 1502.7942142773945, 1514.145093707134, 1525.500225913779, 1536.8606339116113, 1548.2241205213586, 1559.590866689422, 1570.96610042689, 1582.343583411598, 1593.7248944887133, 1605.1128805524613, 1616.505430918326, 1627.9021005903878, 1639.3027219416572, 1650.7060491354723, 1662.1114788180485, 1673.525740574366, 1684.9436321208368, 1696.365622121254, 1707.7915298006146, 1719.222095875365, 1730.6567650499792, 1742.0964866822333, 1753.5402505804605, 1764.9896904015577, 1776.4451104586851, 1787.9047565037117, 1799.364070528919, 1810.8317661562078, 1822.3045939736194, 1833.778716964075, 1845.261314330818, 1856.7448859495353, 1868.2339997772515, 1879.7320361558732, 1891.2296872117922, 1902.7329452638305, 1914.2396597209163, 1925.7493315352467, 1937.265428795682, 1948.7879388566462, 1960.3151741710108, 1971.8406821484814, 1983.3739329091704, 1994.9140389889935, 2006.4602839553545, 2018.009221851692, 2029.5611365447994, 2041.1161790501383, 2052.673302194112, 2064.2377202328835, 2075.807247119953, 2087.3805993415035, 2098.9561439650397, 2110.5338477207506, 2122.120976626301, 2133.7075654645805, 2145.3021163696494, 2156.900043537461, 2168.503215128917, 2180.1105391537085, 2191.722274103605, 2203.3380552792705, 2214.9622763586167, 2226.5899513155464, 2238.2210082252413, 2249.8557831831067, 2261.496187316033, 2273.140153495032, 2284.7921967871816, 2296.4432820769716, 2308.1011781668903, 2319.7634768345642, 2331.4257772453666, 2343.0957891520056, 2354.7723141049873, 2366.452612506432, 2378.1365296066497, 2389.828286360219, 2401.5265636846752, 2413.2243519415415, 2424.9222503728515, 2436.6326133792872, 2448.3457400908583, 2460.0652043472737, 2471.7825998560393, 2483.500469695721, 2495.230726576271, 2506.9600746720344, 2518.699863127332, 2530.442134839862, 2542.1888619360716, 2553.9426291740956, 2565.698628986386, 2577.4573075403414, 2589.2231728941197, 2600.9892959023173, 2612.76008792266, 2624.537722405422, 2636.319024457115, 2648.102867557339, 2659.8994469201543, 2671.6993372071456, 2683.500629442319, 2695.3071190355176, 2707.1119533432657, 2718.9240231672566, 2730.741710847503, 2742.5611039210116, 2754.3847220870875, 2766.2181028257482, 2778.052129804576, 2789.89253519883, 2801.7391095033827, 2813.5902886381473, 2825.444455809903, 2837.2942707756874, 2849.154065316633, 2861.0200536854018, 2872.8889649321472, 2884.7613823573856, 2896.639383852903, 2908.5235082740955, 2920.413449855364, 2932.301564310278, 2944.20049646564, 2956.09890653624, 2967.9963114659868, 2979.898864919579, 2991.8126299042606, 3003.7259169180916, 3015.6438654398817, 3027.5623998134242, 3039.484739514085, 3051.4162654793317, 3063.345293948035, 3075.277007303609, 3087.207286263304, 3099.1425567602428, 3111.0860913178467, 3123.0324861743184, 3134.9833949060694, 3146.9372437837546, 3158.892692520182, 3170.850678669186, 3182.808938178282, 3194.7722999239695, 3206.733762981815, 3218.6974263130933, 3230.667712540794, 3242.638909298247, 3254.612230527223, 3266.580502832282, 3278.5562949046935, 3290.53229359142, 3302.5075277573133, 3314.4882945119543, 3326.463938122385, 3338.447197791672, 3350.4239302318883, 3362.408767159094, 3374.3917249710494, 3386.378557540772, 3398.3686661060683, 3410.3502555360437, 3422.3432350975972, 3434.3244852854923, 3446.3063011272816, 3458.2838636743136, 3470.2688067332538, 3482.236567290999, 3494.2006808929646, 3506.17071799564, 3518.136412557039, 3530.0981480460878, 3542.063524639526, 3554.026671292465, 3565.989210444449, 3577.9404541412923, 3589.8874829199203, 3601.846322999504, 3613.796988639232, 3625.7330977599604, 3637.66937592259, 3649.5998990084017, 3661.5341721013183, 3673.4598044220065, 3685.393764268537, 3697.311113639912, 3709.225570598569, 3721.1301712453433, 3733.031119896429, 3744.928738777752, 3756.8224484197135, 3768.705059795463, 3780.5712356123668, 3792.449468577227, 3804.310627730517, 3816.158696384374, 3827.995665129053, 3839.8380155175428, 3851.662598358528, 3863.4807486333675, 3875.301794409129, 3887.1053155214713, 3898.910878451249, 3910.709824212924, 3922.5018080176533, 3934.2817776423335, 3946.0552482724115, 3957.8116762975287, 3969.556000401294, 3981.2919251468747, 3993.027233834052, 4004.7413700741645, 4016.4420482017913, 4028.1015775425503, 4039.7672598615545, 4051.418400521886, 4063.0385458007795, 4074.6399372946116, 4086.223765311527, 4097.796301705274, 4109.356902591756, 4120.896973031719, 4132.436804723761, 4143.939726309437, 4155.432802340093, 4166.928281692758, 4178.397628216072, 4189.846153055157, 4201.30200565792, 4212.730906826641, 4224.133677550443, 4235.512116165225, 4246.874567217518, 4258.2011495153465, 4269.527920194608, 4280.800374225578, 4292.081707064807, 4303.3133058135745, 4314.52231241796, 4325.741332891776, 4336.928011770172, 4348.118947915355, 4359.235750776667, 4370.37699963322, 4381.49545669421, 4392.6050498818195, 4403.671297568154, 4414.721494848341, 4425.736070322465, 4436.748431760555, 4447.687848431701, 4458.627863156357, 4469.526434390445, 4480.397664178342, 4491.234106361867, 4502.063249868158, 4512.826711718052, 4523.5804661451575, 4534.296215061259, 4545.002417016544, 4555.669755025195, 4566.32376667104, 4576.948035383567, 4587.525676440045, 4598.09903610651, 4608.605038859457]
