Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4612822647793505e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7074353
Iterations: 2402000001 with maxiters: 100000000000000
Total translation moves proposed: 1801499406, translation moves accepted: 1768095724, Acceptance ratio: 0.9814578445661725
Total N moves proposed: 600500595, N moves accepted: 168451955, Acceptance ratio: 0.280519214139996
Value of wang landau logQ multiplicative constant before correction: -2782.141567003355
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3910.7219274213894
Full logQ vector:
[0.0, 14.216220492420234, 27.75380819222346, 40.90090198922144, 53.779711409048105, 66.45053104252293, 78.9522883156601, 91.31649763533323, 103.56336860974898, 115.71045049232316, 127.76427243397893, 139.73861808316815, 151.64233733635228, 163.47982903015827, 175.25845278827592, 186.98441734413154, 198.66150989990365, 210.29209940113742, 221.87780345505553, 233.4286100263248, 244.94398169583155, 256.4286227657717, 267.87592884253536, 279.2953705982127, 290.68576637236265, 302.054582171897, 313.3984699443672, 324.7166489533888, 336.0174146324248, 347.29611214291754, 358.55470349300685, 369.7959810661637, 381.0163574503017, 392.22138561026986, 403.4142306879985, 414.5911493735689, 425.75524279857154, 436.90876386345417, 448.0512148780372, 459.17636252957027, 470.2944855848582, 481.40008385552164, 492.49774153423914, 503.5848485613192, 514.6627176140246, 525.7307579265603, 536.792536952772, 547.8476226755834, 558.8917060302788, 569.9322900858347, 580.9644061394579, 591.9938365130138, 603.0195820368199, 614.0345191438814, 625.0493312209892, 636.0590995996199, 647.0630878315974, 658.0666521605576, 669.0655899131775, 680.0602148069379, 691.0522994575304, 702.0406841558001, 713.0233160340335, 724.0059446863552, 734.9886033824368, 745.9685429156098, 756.9471409562461, 767.9230967707049, 778.8927883198758, 789.863296845122, 800.8319266604899, 811.7955904373634, 822.7594254540418, 833.7286646210914, 844.6991528376816, 855.663235635956, 866.6297053017634, 877.5934305923638, 888.5563277510023, 899.5186351273423, 910.4803391546038, 921.4432828786262, 932.4033189228239, 943.3649502877465, 954.3225230135004, 965.2876590387318, 976.2489524647026, 987.2108820585195, 998.1740379769576, 1009.1418266601759, 1020.1107617747293, 1031.078808366724, 1042.0429533263855, 1053.0128050220587, 1063.9795345297662, 1074.948157643366, 1085.9192277154903, 1096.894486908997, 1107.8707266755073, 1118.8463501737774, 1129.8228961793448, 1140.7998205282797, 1151.781009356495, 1162.7681433423368, 1173.7495089930412, 1184.7354413628423, 1195.7234657442336, 1206.7135864897737, 1217.702950231408, 1228.6964436777866, 1239.6973947982406, 1250.6921135877951, 1261.6865635219788, 1272.686202719834, 1283.685893688299, 1294.6891052924207, 1305.6928410552346, 1316.70528092321, 1327.7134549311677, 1338.7318919978698, 1349.7447823187258, 1360.7626063295993, 1371.7856720561913, 1382.8064560136936, 1393.827042034277, 1404.8543319791224, 1415.8807161408276, 1426.9095679180182, 1437.941597390587, 1448.9769139498858, 1460.0141124076536, 1471.0509599334473, 1482.0947623873953, 1493.1373782541905, 1504.1842592993717, 1515.23446113496, 1526.286520506851, 1537.3420457886932, 1548.39698917872, 1559.4581302977394, 1570.517133263832, 1581.5858741512866, 1592.6553656057959, 1603.7260835315255, 1614.797977592555, 1625.874269473089, 1636.9507447849182, 1648.0291737011112, 1659.110741188022, 1670.191568019848, 1681.2731044594457, 1692.360676377607, 1703.4510501141312, 1714.5479521970765, 1725.639352026874, 1736.736664435659, 1747.8330262489653, 1758.9329856682416, 1770.0322465568643, 1781.1402987231022, 1792.2506645525173, 1803.3611656600087, 1814.4756202228446, 1825.5921870178745, 1836.7140141581622, 1847.8340499253918, 1858.952211033219, 1870.0767360210748, 1881.2027783067506, 1892.336103596498, 1903.4629384102918, 1914.5935940919198, 1925.729432144316, 1936.8672351512087, 1948.0069651801914, 1959.1487321613577, 1970.2954200574186, 1981.4439449706615, 1992.5935553035679, 2003.749448224914, 2014.9084779281275, 2026.0633925983757, 2037.225409999929, 2048.383127911122, 2059.549423276965, 2070.7178641835026, 2081.8834649050286, 2093.054285831775, 2104.2265215002544, 2115.4034685658535, 2126.5841171373713, 2137.7605482413446, 2148.938349901583, 2160.123382177271, 2171.314737030847, 2182.502037046902, 2193.697086150358, 2204.891789236901, 2216.0937266786686, 2227.285623043862, 2238.4782854661235, 2249.6741195426403, 2260.8792231317957, 2272.0939349577566, 2283.303479003056, 2294.5225123712735, 2305.741211143284, 2316.9537558791, 2328.170798174947, 2339.392685683366, 2350.6090890386413, 2361.8324375484726, 2373.0579310142584, 2384.286997378347, 2395.519449057643, 2406.7533169743047, 2417.98449427423, 2429.2202226544578, 2440.4621883915997, 2451.7012897755967, 2462.9547868966365, 2474.198788154251, 2485.445825332815, 2496.6961121685717, 2507.94576537389, 2519.1968354819965, 2530.4480830874654, 2541.7020670074744, 2552.952681768659, 2564.2106530764822, 2575.46273303986, 2586.726144442573, 2597.978961248965, 2609.2441901023976, 2620.5103467699064, 2631.7804912805477, 2643.0463686148087, 2654.314570612848, 2665.5754165717526, 2676.8462937663353, 2688.114069580234, 2699.383896627487, 2710.6503141966105, 2721.9315770151907, 2733.2088308381853, 2744.4878747406874, 2755.773601139468, 2767.0567380635803, 2778.3302926528922, 2789.606054795475, 2800.880877698437, 2812.154011857362, 2823.4314931415693, 2834.723837618182, 2845.9922029779545, 2857.2761871180282, 2868.5657358473645, 2879.8442548141393, 2891.1265396517692, 2902.4092579759963, 2913.6876047465184, 2924.963044451257, 2936.241900596713, 2947.5252193467204, 2958.8016759531292, 2970.0632635090687, 2981.3300632033406, 2992.6095230531946, 3003.885469020509, 3015.1537423879727, 3026.4304910128494, 3037.7017084104964, 3048.9632231939468, 3060.2371901375645, 3071.497949276899, 3082.758197635655, 3094.0210997865142, 3105.2790115059215, 3116.5295146828394, 3127.772166533802, 3139.013508856322, 3150.256620925389, 3161.501837591949, 3172.72963175498, 3183.9721515417186, 3195.212391918558, 3206.444326586169, 3217.6707001290124, 3228.891129368667, 3240.098946525608, 3251.3072899916433, 3262.523305678671, 3273.729904306112, 3284.9270050510722, 3296.126141989086, 3307.310499329563, 3318.5010458780107, 3329.6727121884533, 3340.8481607741423, 3352.0262703900444, 3363.2076464388556, 3374.3590603437087, 3385.5129775754767, 3396.6714014207028, 3407.82693084307, 3418.9663569273953, 3430.08764963645, 3441.222733497475, 3452.3419398636734, 3463.4601795759972, 3474.5884511179256, 3485.684376349749, 3496.761885713152, 3507.8585404693767, 3518.948974273055, 3530.027161511155, 3541.086961157892, 3552.1536422197632, 3563.193423094993, 3574.253786376321, 3585.2991607576914, 3596.310088623236, 3607.3130982402517, 3618.3246474708776, 3629.320482725756, 3640.2965328809114, 3651.271946938009, 3662.223953656433, 3673.1736785860294, 3684.1230223099756, 3695.053576723659, 3705.952861809451, 3716.863006563559, 3727.74692772885, 3738.6233153756048, 3749.50025664623, 3760.365243805498, 3771.206409299827, 3782.03662315005, 3792.86711959267, 3803.6544606918824, 3814.4372058532435, 3825.1818437353077, 3835.934276435387, 3846.6685488034145, 3857.382207578453, 3868.0714182283537, 3878.7420369489046, 3889.415290700719, 3900.0622188408606, 3910.7219274213894]
