Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.919055649241147e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1595487
Iterations: 593000001 with maxiters: 100000000000000
Total translation moves proposed: 444757994, translation moves accepted: 78686823, Acceptance ratio: 0.17692053669978555
Total N moves proposed: 148242007, N moves accepted: 41099491, Acceptance ratio: 0.27724591586243164
Value of wang landau logQ multiplicative constant before correction: -3567.974140772774
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3952.1501833136385
Full logQ vector:
[0.0, 14.147661558799882, 27.6185517792469, 40.695699000345485, 53.51360351126368, 66.12102014645961, 78.56202268732432, 90.86447658086763, 103.05867005020264, 115.14929054471122, 127.148012640866, 139.06796214034148, 150.9206771526724, 162.71066454861784, 174.4422329799172, 186.1226913735136, 197.75626618857268, 209.3387815988517, 220.88275376554975, 232.39561213633124, 243.86497561443866, 255.30282786381122, 266.7094278038062, 278.09142760073246, 289.4480327735341, 300.7761796779114, 312.08469719083587, 323.3679943354309, 334.6299618972994, 345.8764200681676, 357.1036315891447, 368.31528670963826, 379.52022742982535, 390.7064750910531, 401.8819872278268, 413.0361874454352, 424.1812351078952, 435.31374545610106, 446.4370326755029, 457.54302226325217, 468.64644407219157, 479.73486214423747, 490.8164616737081, 501.89129657716967, 512.9639716120964, 524.0273137625368, 535.0831118679339, 546.1304922582135, 557.173521848264, 568.204161262624, 579.2356171873012, 590.2642577446227, 601.2853123058799, 612.3083851304896, 623.3243674002447, 634.3381715864793, 645.3511356830809, 656.351151667654, 667.3635839956182, 678.3607657282441, 689.367288972901, 700.36684720312, 711.3564473595011, 722.3481085967665, 733.3403857008157, 744.3312438581438, 755.3307546330602, 766.3219574769041, 777.3126077947677, 788.3016690474219, 799.2914137504472, 810.2761733957991, 821.2703802488891, 832.2646653776442, 843.2589554144583, 854.2540912606987, 865.2501290267915, 876.2366575534711, 887.2291482632713, 898.2265025889878, 909.2246282884084, 920.2204650741292, 931.21134022652, 942.2102193038186, 953.2093003162613, 964.2014109402103, 975.2111404226866, 986.2223277496682, 997.2281517166871, 1008.2346526511051, 1019.2436508274836, 1030.2649390470574, 1041.2793076613193, 1052.2921623890893, 1063.3183144187683, 1074.341724533108, 1085.3704242707486, 1096.391198843446, 1107.418229802231, 1118.4557443551325, 1129.4907915774606, 1140.5239264954157, 1151.5542790096947, 1162.5924365448113, 1173.636928766748, 1184.6795035520176, 1195.725434444565, 1206.7726835041444, 1217.8294942921907, 1228.8794592169465, 1239.9308369285186, 1250.9917777538071, 1262.0625698523222, 1273.1306046514815, 1284.2049156551461, 1295.2835353788455, 1306.3562735843493, 1317.4397693155665, 1328.5281416769672, 1339.6104121815474, 1350.6960991988503, 1361.7864444393867, 1372.8785290692363, 1383.982659139269, 1395.0738615869818, 1406.1886456665766, 1417.2989332764887, 1428.403714943845, 1439.5109018962562, 1450.6199824235678, 1461.7326827847523, 1472.861677528092, 1483.9833372223807, 1495.1196727493266, 1506.2570621190139, 1517.3912649901445, 1528.531169718182, 1539.6738122099737, 1550.813043774196, 1561.9642907598068, 1573.1067837217356, 1584.2602684433882, 1595.4175125065517, 1606.5796668655844, 1617.7456774374045, 1628.9050547085722, 1640.0617169924303, 1651.2301105306929, 1662.4025377725698, 1673.57790607584, 1684.7623021361965, 1695.9407838240954, 1707.1263249270182, 1718.312265193958, 1729.496208198871, 1740.6929780855457, 1751.8926267599277, 1763.1014271866675, 1774.3079814626858, 1785.5238657642517, 1796.7289180571638, 1807.936129912006, 1819.1445984531515, 1830.3746216232198, 1841.600365425123, 1852.8374743328982, 1864.0750942979917, 1875.3043073985577, 1886.5482238305426, 1897.7839088590404, 1909.0396286107848, 1920.289452867611, 1931.5492711191678, 1942.8047698652213, 1954.0563969378477, 1965.3116831537832, 1976.577913113009, 1987.8361894607883, 1999.0969719119134, 2010.387439596719, 2021.653231576031, 2032.9249763672428, 2044.2119375049483, 2055.4827774150685, 2066.758769966728, 2078.0491407108807, 2089.334419099858, 2100.6274034588137, 2111.9195349839597, 2123.223188644783, 2134.541132059036, 2145.854393703315, 2157.174424971317, 2168.484052998712, 2179.797225836815, 2191.119450923679, 2202.450226235506, 2213.7615561846783, 2225.094568005455, 2236.4386552498877, 2247.7689386641737, 2259.0827294071146, 2270.437480026297, 2281.7691679670065, 2293.133100522878, 2304.479036306338, 2315.812654304748, 2327.1697568875184, 2338.5254097951297, 2349.8763709028804, 2361.25516626909, 2372.6425141624427, 2384.001999279842, 2395.377561551721, 2406.7569876766233, 2418.131151972842, 2429.5122694864363, 2440.9096293932466, 2452.2889578668114, 2463.6667286092993, 2475.0615295447346, 2486.4737825792486, 2497.8739674204376, 2509.275843503889, 2520.6741700839525, 2532.072298022586, 2543.4676103165207, 2554.862551390878, 2566.2658452026967, 2577.6783264777955, 2589.0870987103303, 2600.514370501806, 2611.9369517498712, 2623.3708055382344, 2634.7954932850503, 2646.22198261353, 2657.6443891041486, 2669.0652745364173, 2680.5147135432103, 2691.957797997305, 2703.382533429704, 2714.824594842778, 2726.255928972699, 2737.716152797519, 2749.1438116221175, 2760.5782231442186, 2772.040247529549, 2783.5040482124355, 2794.9611146943175, 2806.4175554666995, 2817.8880782495694, 2829.3862677343127, 2840.8444849568045, 2852.3124251476706, 2863.772252884313, 2875.2446493895427, 2886.7059340960845, 2898.1856059912166, 2909.634658234961, 2921.0936526916726, 2932.5666832734173, 2944.0123397960874, 2955.4778710851583, 2966.9416706396737, 2978.4174077153943, 2989.8972522181234, 3001.3863101341735, 3012.8540837696723, 3024.3424013458202, 3035.8118284592197, 3047.2845144322123, 3058.744972975393, 3070.2148869876787, 3081.6498277829746, 3093.1266211980032, 3104.593820739507, 3116.044476105301, 3127.531307299439, 3139.00239695389, 3150.461288624629, 3161.9116643662705, 3173.346232262222, 3184.7927237197505, 3196.2495914055394, 3207.696581689744, 3219.156057161959, 3230.6192011759726, 3242.060892701976, 3253.5194295000397, 3264.9802604853844, 3276.416482613047, 3287.8868469519152, 3299.3396995435146, 3310.7978842648595, 3322.2483617561315, 3333.708752487039, 3345.156741139736, 3356.575215792504, 3368.0298892638843, 3379.473535585938, 3390.871545737826, 3402.3032347582953, 3413.708972820759, 3425.1135954781, 3436.495801444407, 3447.88715707823, 3459.279531692295, 3470.6709210687955, 3482.0274143743104, 3493.3741006287023, 3504.713741778333, 3516.050270800912, 3527.407221711896, 3538.7598909378444, 3550.0980642394566, 3561.45200338714, 3572.7105755195057, 3584.0058149307947, 3595.339934392236, 3606.6663752059935, 3618.00061895143, 3629.305073361896, 3640.579679443384, 3651.8651188697136, 3663.0944349826946, 3674.351264846751, 3685.5912607274554, 3696.8073153826294, 3707.9780552749276, 3719.208224675925, 3730.4164907199224, 3741.588429225331, 3752.803032771832, 3764.0137332167683, 3775.1961133579375, 3786.387153647806, 3797.509003358637, 3808.6404415205157, 3819.7030599801396, 3830.8355024431416, 3841.8714784545905, 3852.9454807504585, 3863.97011321165, 3874.961169428682, 3886.0076111252515, 3897.0712445643744, 3908.0296387241, 3919.099431776001, 3930.1154428126188, 3941.148464932848, 3952.1501833136385]
