Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.256694367497692e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 9368409
Iterations: 4332000001 with maxiters: 100000000000000
Total translation moves proposed: 3248995469, translation moves accepted: 400166502, Acceptance ratio: 0.12316622347373302
Total N moves proposed: 1083004532, N moves accepted: 229104976, Acceptance ratio: 0.21154572232205582
Value of wang landau logQ multiplicative constant before correction: -9564.560214570078
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4690.789406164304
Full logQ vector:
[0.0, 13.928763092217196, 27.185332830682455, 40.059440604069096, 52.669074376217395, 65.07595014702929, 77.32452887256659, 89.43820211953971, 101.4445424286896, 113.35383875286425, 125.17856415705137, 136.92953970835333, 148.6151730129368, 160.2424372696678, 171.8166105916407, 183.34354103671103, 194.83042870512327, 206.27724639956978, 217.68888533779864, 229.0684250166887, 240.41655243690548, 251.7376696202773, 263.0326585044568, 274.3075108383546, 285.558879031958, 296.7891833762242, 308.0036198254911, 319.2054770065424, 330.3888197231063, 341.55853676681363, 352.7169419457987, 363.8644870862481, 375.0044578017187, 386.13265912022325, 397.2505794751505, 408.3622142004933, 419.46698222286795, 430.5653089460993, 441.65958596173004, 452.7450211403102, 463.8297543840581, 474.91132783370267, 485.9880259367437, 497.06401275269127, 508.1355004456036, 519.2052333364536, 530.27403872986, 541.3395165574511, 552.406101195309, 563.47488201751, 574.5428570207878, 585.6097416655466, 596.6790268423283, 607.7515507936732, 618.8279748782315, 629.9065842569162, 640.9834437537502, 652.0676893701366, 663.1498058137731, 674.2377719672713, 685.3285619057006, 696.4216496102454, 707.51686772832, 718.6154902814615, 729.7219296956391, 740.8350929200351, 751.9523147164691, 763.0726183586412, 774.1962512748632, 785.32673161399, 796.4599356590388, 807.5981996419123, 818.7423647700489, 829.8901909711913, 841.0448136114865, 852.20760855154, 863.3729182124443, 874.5475284614404, 885.7267794848594, 896.904850548337, 908.0954442931452, 919.2911652452585, 930.4943582272117, 941.6982578891239, 952.9114106932775, 964.1306983060822, 975.3567603094289, 986.585782156717, 997.8174061682494, 1009.0634635152383, 1020.3128735816517, 1031.5653441855793, 1042.8222932178232, 1054.0896258597677, 1065.3604637278968, 1076.6384781936704, 1087.9199896616701, 1099.2105083017195, 1110.5030701521882, 1121.8054585307145, 1133.1114055918515, 1144.42622192421, 1155.744234660653, 1167.0673515911858, 1178.3973141040224, 1189.7351035849515, 1201.075082141524, 1212.4226835398767, 1223.775979668486, 1235.1383973871561, 1246.5025950546024, 1257.8712674915769, 1269.2465034297657, 1280.6306504763343, 1292.0179611847143, 1303.411732877099, 1314.8126319532566, 1326.215150855538, 1337.6243819202482, 1349.0415304487287, 1360.4670727330922, 1371.8951266440981, 1383.3274673713768, 1394.7677162044529, 1406.2109634991357, 1417.6624842233668, 1429.1169336702023, 1440.5778783077294, 1452.0403349632634, 1463.5034956648542, 1474.9833227005056, 1486.461456740266, 1497.9432760826603, 1509.4337557087474, 1520.9343452377016, 1532.4381729969718, 1543.942843308565, 1555.4585954951217, 1566.973893477134, 1578.496677383364, 1590.0261187077613, 1601.5634867132703, 1613.1040601773002, 1624.6511100520784, 1636.2013584548713, 1647.7529450529819, 1659.3147793005319, 1670.8811202935758, 1682.4520624895213, 1694.0263644031002, 1705.60559094766, 1717.1929340767274, 1728.7909577459159, 1740.383655364054, 1751.9881147804135, 1763.5943462494142, 1775.204653433906, 1786.8186822611387, 1798.440949813761, 1810.0598694716991, 1821.6896510942042, 1833.3207132069856, 1844.9585227278603, 1856.6094770549444, 1868.259507408955, 1879.911500875567, 1891.5726503921633, 1903.2362275312516, 1914.90714567362, 1926.577349323281, 1938.2585523847065, 1949.9426879638431, 1961.632275160131, 1973.3277267347385, 1985.0276485139257, 1996.7324404077826, 2008.4379852850234, 2020.153209559181, 2031.873903770209, 2043.5944468914695, 2055.318177575955, 2067.0461192755647, 2078.780303256408, 2090.523790548299, 2102.2775642155666, 2114.0320236083244, 2125.788453677509, 2137.5490085405745, 2149.320919651871, 2161.0940109471994, 2172.865124269905, 2184.6514927275075, 2196.4342983799615, 2208.2262131908283, 2220.02191148189, 2231.821682084328, 2243.6317873689623, 2255.4407946737265, 2267.2499881906806, 2279.0728185778553, 2290.9005982946856, 2302.7318226821953, 2314.5664502813725, 2326.410823226328, 2338.2549574046316, 2350.110293450689, 2361.966079728838, 2373.8275231583266, 2385.695989310274, 2397.5697984950784, 2409.449498383319, 2421.335515195604, 2433.2174912398823, 2445.107035795965, 2457.005391719189, 2468.9123212210707, 2480.821938356885, 2492.7389600110528, 2504.6607293939906, 2516.5837713036235, 2528.506983611511, 2540.441663640473, 2552.380542243276, 2564.327126178843, 2576.2764751683408, 2588.225519219628, 2600.18745619989, 2612.1516517480704, 2624.1224072696405, 2636.104494210811, 2648.0937268018934, 2660.077322340192, 2672.077348923556, 2684.073201161791, 2696.0781534757625, 2708.0803307581027, 2720.1016960868055, 2732.124714682872, 2744.1475813502548, 2756.1864884351453, 2768.2210707888134, 2780.2588430067863, 2792.3037557208754, 2804.3617016669723, 2816.412224583082, 2828.4760070123066, 2840.5502969751797, 2852.6331163691866, 2864.7218997870295, 2876.7976778250268, 2888.893194287237, 2900.9911645448174, 2913.0995778267898, 2925.2065634914743, 2937.3223934744256, 2949.4403202817484, 2961.5737808899958, 2973.6972186944986, 2985.8294273059273, 2997.9671720123424, 3010.1199530493886, 3022.2737921620464, 3034.4346435549724, 3046.598749998637, 3058.7691943906084, 3070.9355135891838, 3083.1157311592324, 3095.3003944851534, 3107.4932493220876, 3119.6877512613937, 3131.884727250459, 3144.088291718832, 3156.301685227614, 3168.5207652127956, 3180.754347345415, 3192.9938082711087, 3205.2151533435444, 3217.453819061726, 3229.68660714991, 3241.9286640308783, 3254.1841120076588, 3266.4341414718583, 3278.7013524636186, 3290.9588850107502, 3303.2249646967557, 3315.4971247594403, 3327.765189502399, 3340.038043625218, 3352.3211670972887, 3364.604079639583, 3376.9027089723913, 3389.179877696077, 3401.4737084897915, 3413.756564078547, 3426.053284181564, 3438.343799279255, 3450.6340733013094, 3462.9240669835344, 3475.226814725491, 3487.5252186648922, 3499.8172896494616, 3512.118084705231, 3524.415571074951, 3536.724845100107, 3549.03215701692, 3561.3413784761924, 3573.6456600515085, 3585.9474140961556, 3598.2530212918136, 3610.562052420373, 3622.8691232799574, 3635.1715059019716, 3647.4672111152704, 3659.7695610313385, 3672.064371260494, 3684.3660318929506, 3696.6599283444466, 3708.944355935304, 3721.2323861511795, 3733.5187537144047, 3745.799745297787, 3758.0859461182954, 3770.3668125827026, 3782.6447372776092, 3794.9131125608565, 3807.1754203185083, 3819.443239885839, 3831.707816307062, 3843.9761297581263, 3856.2201140681536, 3868.453397751786, 3880.6828249844075, 3892.9374384095627, 3905.165509983981, 3917.3746078722634, 3929.5780348582703, 3941.7660683730737, 3953.9651638423657, 3966.1589441053184, 3978.3423098162766, 3990.5052442851284, 4002.6681885186626, 4014.838524942348, 4026.967580406372, 4039.085262097102, 4051.2057454120277, 4063.323920730125, 4075.420778028605, 4087.5000561701236, 4099.570778663974, 4111.6363004341165, 4123.6780072358, 4135.729454840537, 4147.775703719246, 4159.786191335961, 4171.789263089982, 4183.783906194985, 4195.7482554128, 4207.702967271067, 4219.657504865392, 4231.59079022918, 4243.529500705439, 4255.452884668572, 4267.334977705092, 4279.222692496693, 4291.044842977724, 4302.870093399382, 4314.664333907016, 4326.44411777938, 4338.243829627172, 4350.00903477009, 4361.726211688654, 4373.490759747438, 4385.205159191475, 4396.892026607633, 4408.497474919788, 4420.125382050477, 4431.752454789907, 4443.313891628504, 4454.80693618136, 4466.313186289717, 4477.800569944733, 4489.2570872778215, 4500.709218401693, 4512.153031887068, 4523.5223564366115, 4534.8845040142205, 4546.192222081996, 4557.51452023608, 4568.7973718123685, 4580.023035052203, 4591.262909515879, 4602.460927388302, 4613.595887915366, 4624.674133747469, 4635.734712181695, 4646.767538340884, 4657.802492964047, 4668.756589977234, 4679.767257467587, 4690.789406164304]
